1187,0.014786
-2618.1,0.016755
-2592.5,0.017361
-2654.3,0.017375
-2676.8,0.013817
NaN,NaN
-2708.7,0.013026
-2662.4,0.016236
-2707.1,0.016133
-2721.5,0.012737
NaN,NaN
-2752.6,0.016279
NaN,NaN
-2762.6,0.015603
-2767.4,0.014241
NaN,NaN
-2838.8,0.014072
-2732.5,0.014297
-2789.9,0.010756
NaN,NaN
-2927.2,0.013608
-2859.1,0.013714
-2837,0.012014
-2989.5,0.012616
-3017.2,0.01669
NaN,NaN
-3034.6,0.013437
NaN,NaN
-3064,0.014239
-3029.6,0.0163
-3041.9,0.013466
-3058.3,0.015143
-3014.6,0.015782
NaN,NaN
-3079.1,0.014384
-3085,0.014958
-3095.7,0.01172
-3109.4,0.013789
-3127.3,0.015468
-3135,0.016082
-3122,0.016785
-3139.6,0.015494
-3144.4,0.01224
-3161.3,0.016943
-3128.7,0.016192
-3211.9,0.016983
-3124.9,0.015278
-3121.5,0.012295
-3232.7,0.015119
-3277.6,0.018994
-3262.4,0.012947
-3288.6,0.015422
NaN,NaN
-3285.6,0.012251
-3310.6,0.017099
NaN,NaN
NaN,NaN
NaN,NaN
-3350.2,0.011411
-3352.7,0.01475
-3329.4,0.016937
-3352.8,0.01419
-3373,0.015613
-3410.4,0.015636
-3392.5,0.014466
-3373.8,0.015232
-3398.9,0.01195
-3359.5,0.014928
-3329.8,0.014316
-3319.1,0.015739
-3430.1,0.012342
-3448.6,0.014109
NaN,NaN
-3483,0.014434
-3483.1,0.017722
-3522.7,0.014215
-3423.5,0.016682
-3406.1,0.014181
NaN,NaN
-3452.8,0.012678
-3473.7,0.015453
NaN,NaN
-3520.9,0.015135
-3547.8,0.014104
-3581.3,0.024863
-3653.7,0.014558
-3619.5,0.012887
-3690.4,0.012331
-3752.3,0.014709
-3738.6,0.016681
-3758.5,0.015102
-3746.6,0.015481
-3692.8,0.014809
-3746.6,0.013244
-3765.7,0.014492
NaN,NaN
-3749.1,0.01357
-3742.4,0.014732
-3760.5,0.012526
-3757.9,0.011454
-3651,0.014646
-3727.5,0.056334
-3791.1,0.014336
-3737.1,0.013134
-3811.3,0.014047
-3777.1,0.016727
-3788.1,0.01752
-3742.4,0.049832
NaN,NaN
-3815,0.016588
-3790,0.012103
-3782.1,0.012965
-3761.5,0.013589
-3783.1,0.014425
-3822.3,0.014627
-3786.1,0.016125
-3783.7,0.014086
-3798,0.016917
-3806.5,0.01534
-3827.4,0.016026
-3817.6,0.012934
-3818.6,0.013303
-3805,0.015302
-3836.7,0.012866
-3768,0.016154
-3834.6,0.015762
-3834.1,0.016367
-3857.8,0.013127
-3834,0.014271
NaN,NaN
-3827,0.012678
-3844.7,0.018615
-3865.9,0.016007
-3793,0.010951
-3843.1,0.013303
-3870.7,0.015906
-3851.9,0.015268
-3854.5,0.016433
-3857.3,0.022206
-3861.1,0.013073
-3876.1,0.018624
NaN,NaN
-3798.1,0.014815
-3878.9,0.012803
-3864.6,0.018292
-3885.4,0.016889
-3903.9,0.013767
-3879.2,0.012721
-3882.2,0.012661
-3880.5,0.014414
-3861.6,0.014003
-3909.6,0.013162
-3895.9,0.012777
-3912.5,0.010961
NaN,NaN
-3818,0.013432
-3921.8,0.014902
-3959.5,0.022621
-3961.1,0.015119
-3924,0.013494
-3969.2,0.012374
-3959.4,0.012823
NaN,NaN
-3960.7,0.013072
-3977.4,0.018325
-3984.1,0.015819
-3988.9,0.012604
-3983.1,0.013977
-3991.3,0.015833
-4003.9,0.013255
-4002.2,0.011502
-3990.9,0.015794
-3990.6,0.017948
-4002,0.014049
-4022.6,0.014202
-4035.7,0.014775
-4023.7,0.014446
-4019.2,0.016055
-4032,0.016792
-4024.7,0.014753
-3908.8,0.017428
-3915.8,0.013188
-4041.7,0.014854
-3951.5,0.015392
-4031.5,0.012997
-3987.1,0.014433
-3974.1,0.014011
-3978.6,0.016916
NaN,NaN
NaN,NaN
-4087.4,0.013817
-4076.6,0.01395
-4093.1,0.017511
-4082.2,0.014555
-4073.7,0.017067
-4086.8,0.016168
-4067.8,0.015175
-4066.6,0.016683
-4068.9,0.012557
-4014.2,0.013322
-4032.7,0.015972
-4000.7,0.015823
-4011.4,0.015071
-3927.9,0.013803
-3853.9,0.018515
-3880.8,0.01301
-3917.7,0.013068
-3938,0.013907
-3912.9,0.014996
NaN,NaN
-3885.2,0.019354
NaN,NaN
-3847.1,0.013143
-3878.6,0.014729
-3855.3,0.016013
NaN,NaN
-3808.9,0.014685
-3802.9,0.011148
-3799.2,0.013056
-3779.9,0.014587
-3705,0.015538
-3666.3,0.013519
-3740.5,0.015264
NaN,NaN
-3769.8,0.014697
-3771.9,0.012141
-3777.8,0.013051
-3762.1,0.014544
-3732,0.013989
-3726.6,0.01538
-3763.2,0.012262
-3722.6,0.013367
-3668.5,0.014537
-3610.7,0.015211
-3691,0.014338
-3736.5,0.015879
-3717.8,0.016139
-3694.4,0.014111
-3585.9,0.014368
-3535.5,0.013032
-3693.5,0.015345
NaN,NaN
-3580.6,0.014556
-3702.8,0.016711
-3641.6,0.014784
-3565.9,0.014898
NaN,NaN
-3578.6,0.013233
-3574.9,0.015335
NaN,NaN
-3677.5,0.018663
-3580.7,0.014974
-3655.7,0.014815
-3669.6,0.015475
-3663.6,0.018415
-3695.7,0.015496
-3688.3,0.01226
-3641,0.014261
-3553.1,0.015385
NaN,NaN
-3642.9,0.014266
-3569.4,0.014289
-3546.4,0.016621
-3637.1,0.0141
-3640.7,0.017612
-3556.5,0.01462
-3613.7,0.015091
-3648.7,0.016759
-3654.4,0.012566
-3573.9,0.015073
-3625.2,0.018425
-3604.6,0.013228
-3597,0.016119
-3568.8,0.015151
-3564.5,0.014345
-3483.8,0.016142
-3447.7,0.013853
-3522.1,0.014482
-3552.7,0.014838
-3592.7,0.016777
-3467.7,0.011505
-3503.3,0.016639
NaN,NaN
-3507,0.016042
-3458.7,0.012135
-3567.1,0.015059
-3543.9,0.016286
-3600,0.013968
NaN,NaN
-3572.6,0.015544
-3528.5,0.015428
-3448,0.013792
-3528.7,0.015108
-3463,0.014505
-3455.7,0.016552
-3550.9,0.013026
-3464.6,0.01401
-3471.6,0.016757
-3572.1,0.015992
-3579.3,0.016844
-3519.5,0.01275
NaN,NaN
-3599.3,0.015317
-3588.9,0.013241
-3582.9,0.01407
-3594.5,0.014789
-3579.1,0.013938
-3562.4,0.014534
-3533.8,0.011785
-3524.3,0.016032
-3542.2,0.012905
-3513.2,0.014529
-3443.7,0.016607
-3518.9,0.011779
-3508.4,0.013892
-3537.9,0.01314
-3384.4,0.014236
-3392.3,0.014535
-3370.6,0.016938
-3374.6,0.013633
-3392.5,0.0161
-3383.5,0.013291
-3387.6,0.01616
-3407.8,0.014314
-3393.5,0.014354
-3430.5,0.013431
-3423.7,0.017116
-3396.6,0.016432
NaN,NaN
-3503.9,0.014409
-3532.5,0.014117
-3543.5,0.016424
-3506.9,0.015851
-3502.6,0.014224
-3478.7,0.014669
NaN,NaN
-3526.1,0.014553
-3477.3,0.017088
-3501.7,0.017739
-3424.3,0.016759
-3376.3,0.014473
-3403.6,0.013142
-3419.5,0.014098
-3431.1,0.016259
-3466,0.01287
-3478.8,0.012692
-3499.8,0.015128
-3479.8,0.01262
-3651,0.015008
-3671.9,0.012593
-3670.2,0.015641
-3661.6,0.013654
-3634,0.015651
-3665.4,0.012769
-3639.9,0.015073
NaN,NaN
-3617.5,0.015967
-3626.1,0.012872
-3629.1,0.017171
-3619.4,0.014986
-3620.5,0.015149
-3621.4,0.013777
-3628.4,0.017155
-3604.1,0.014113
-3617,0.015168
-3605.8,0.013516
-3606.5,0.012631
-3618.9,0.015021
-3602.8,0.014413
-3601.4,0.014671
-3603.5,0.015773
-3591.4,0.011558
-3602.7,0.016934
-3563,0.01241
-3578.1,0.01495
-3592.7,0.017126
-3598.4,0.013715
-3643.9,0.01395
-3574.1,0.01591
-3566,0.013515
-3577.1,0.014076
-3582.4,0.015156
-3605.2,0.011889
-3573.4,0.01389
-3539.3,0.015451
-3577.5,0.013774
-3586,0.015743
-3593.5,0.012188
NaN,NaN
-3561.4,0.015074
-3566.7,0.014579
-3537.2,0.01258
-3528.1,0.015957
-3516.3,0.014724
-3529.3,0.014786
-3515.1,0.014599
-3526.3,0.014677
NaN,NaN
-3522.6,0.015439
-3531.1,0.013435
-3505.2,0.012895
-3518.6,0.015376
-3529.6,0.017669
-3529.2,0.013758
-3455.5,0.012671
-3536.9,0.016777
-3540.8,0.014106
-3550.1,0.016811
-3547.3,0.014891
-3487,0.017669
-3556.4,0.013303
-3531.8,0.01324
-3540.2,0.013359
-3512.2,0.014983
NaN,NaN
-3507.1,0.015659
-3520.5,0.016316
-3526.2,0.015965
-3499.7,0.01191
-3458.5,0.013186
-3535.3,0.014075
NaN,NaN
-3524,0.015128
-3542.5,0.01523
-3507.4,0.015734
-3534,0.015548
-3526.2,0.016889
-3537.1,0.017941
-3520.6,0.015735
NaN,NaN
-3520.9,0.014963
NaN,NaN
-3377.7,0.017856
-3364.6,0.012658
-3551.5,0.013267
-3457,0.012001
NaN,NaN
-3486.8,0.017176
-3529.2,0.01516
-3398.2,0.017933
-3454,0.015763
-3521.9,0.012421
-3436,0.016923
-3426.6,0.012148
-3474.6,0.013926
-3527.3,0.017605
-3556.2,0.01208
-3526.6,0.011654
-3438.5,0.015592
-3526.1,0.016847
NaN,NaN
NaN,NaN
-3532.8,0.017493
-3531.1,0.015091
NaN,NaN
-3445.7,0.013287
-3540.7,0.015817
NaN,NaN
-3582.3,0.016073
-3556.9,0.016553
-3579.8,0.016607
-3545.2,0.015188
-3533.8,0.012727
-3450.1,0.012498
-3489.2,0.013984
-3544.9,0.013188
-3552.5,0.013534
-3452.2,0.01276
-3527.1,0.014025
-3481.7,0.016765
-3483.3,0.016262
-3548.8,0.014837
-3623.2,0.015339
-3562.3,0.017333
-3539.1,0.016783
NaN,NaN
NaN,NaN
-3694.8,0.014419
-3639.9,0.014911
-3633,0.014788
-3628,0.01673
-3759.2,0.016726
-3662.8,0.01892
-3684.6,0.014023
NaN,NaN
-3807.2,0.01365
-3800.1,0.012756
-3790.3,0.014324
NaN,NaN
-3814.2,0.015129
NaN,NaN
-3805.6,0.012903
-3803.2,0.014228
-3824.9,0.015063
-3753.8,0.01489
-3825.2,0.013251
-3826.1,0.013479
-3845.4,0.017843
-3842.5,0.01606
-3868.6,0.014648
-3855,0.013917
-3893.4,0.015142
-3852.5,0.013435
-3870,0.015504
-3867.2,0.014278
-3881.2,0.011973
-3861.6,0.013909
-3884.3,0.013902
-3877.7,0.015221
-3865.6,0.014209
-3895.4,0.015971
-3893.6,0.016044
-3853,0.017957
-3860.4,0.017165
-3851.6,0.014042
-3850.6,0.015704
-3834.8,0.016013
-3858.9,0.016743
NaN,NaN
-3829.9,0.012559
-3825.3,0.015356
-3836.4,0.015452
-3807.5,0.014175
-3828.9,0.015283
-3837.7,0.016102
-3792.8,0.014739
-3804.7,0.015979
NaN,NaN
-3760.4,0.011196
-3690.4,0.013625
-3795.3,0.016553
-3707.7,0.01627
NaN,NaN
NaN,NaN
-3825,0.015045
-3791.8,0.014344
NaN,NaN
NaN,NaN
NaN,NaN
-3756.7,0.014276
-3829.8,0.012559
-3742.4,0.012171
-3799.5,0.013175
-3753.3,0.015644
-3744.2,0.01507
-3753.8,0.014854
-3826.4,0.013969
-3868.7,0.011528
-3856.5,0.012905
-3871.8,0.015164
-3763.6,0.017088
-3724.1,0.013379
-3831.5,0.01743
-3760.4,0.016452
-3719.5,0.014025
-3809.2,0.016402
-3732.2,0.017045
-3825.4,0.015487
-3758.7,0.016335
-3742,0.016157
-3773.9,0.017825
-3871.5,0.014359
-3853.2,0.017245
-3764.7,0.01193
-3835.5,0.013967
-3900.4,0.017525
NaN,NaN
-3852.2,0.015653
-3873.9,0.014933
-3830.4,0.015008
-3843.9,0.014818
NaN,NaN
-3841.5,0.01469
-3799.4,0.014346
NaN,NaN
-3812,0.015625
-3784,0.015918
-3774.7,0.016196
-3781.7,0.013655
-3734.7,0.013123
-3788.1,0.015701
-3757.5,0.01489
NaN,NaN
-3720.5,0.014378
-3749.8,0.015149
-3793.7,0.013688
-3674,0.016009
-3732.1,0.013478
-3674.8,0.016203
-3677.5,0.015121
-3701.7,0.016379
-3752,0.015106
-3812.4,0.014652
-3821.5,0.015506
-3805.1,0.014582
-3799.6,0.012581
NaN,NaN
-3781.1,0.013442
-3693.1,0.014767
-3767.8,0.014968
-3737.8,0.015333
-3811.4,0.013552
-3794.2,0.016847
-3813.1,0.014995
-3716,0.013927
-3703.3,0.015008
-3715.6,0.015103
-3735.9,0.017008
-3763.7,0.011985
NaN,NaN
-3795.8,0.012524
-3805.5,0.016048
NaN,NaN
-3821.4,0.012564
-3828.7,0.015539
-3883.1,0.015405
-3838.8,0.014638
-3920.3,0.014681
-3994.6,0.015078
-3975.7,0.011241
-3957,0.013603
-3949.5,0.01631
-3955.4,0.015063
-3936,0.015794
NaN,NaN
NaN,NaN
-3794.4,0.016303
-3906.4,0.015862
-3896.9,0.017063
-3806.6,0.012776
NaN,NaN
-3921.6,0.014838
-3819.5,0.016626
-3931.2,0.01403
-3899,0.016276
-3920.7,0.017396
NaN,NaN
-3886.2,0.014953
-3900.5,0.013275
-3865.7,0.013478
-3885.6,0.012519
-3869.1,0.013477
-3829.6,0.014577
-3848.2,0.014879
-3846.7,0.015102
-3826.8,0.016469
NaN,NaN
-3806.3,0.013893
-3821.5,0.014573
NaN,NaN
-3804.5,0.012878
-3702.5,0.014799
-3785.2,0.016822
-3836.2,0.01342
-3834,0.013786
-3808.3,0.015819
-3796.6,0.012951
-3777.6,0.014365
NaN,NaN
-3741.3,0.016457
-3726.5,0.015948
-3758.2,0.013429
-3646,0.013479
-3599,0.013026
-3571.3,0.017286
-3682.3,0.014643
-3647.6,0.016791
-3682.6,0.011633
-3724.2,0.016165
-3697.1,0.012273
-3690.9,0.014199
-3702.6,0.015776
NaN,NaN
NaN,NaN
NaN,NaN
-3590.5,0.013027
-3615,0.014884
-3598.2,0.014241
-3566.5,0.012507
-3496.4,0.01564
-3467.6,0.013601
-3585.8,0.015144
-3578.6,0.019824
-3553.4,0.013766
-3585,0.012746
NaN,NaN
-3583.6,0.014104
-3575.6,0.013728
NaN,NaN
-3576.9,0.015419
-3583.6,0.012746
-3577,0.013732
-3607.9,0.017642
NaN,NaN
-3597.2,0.014732
-3565.4,0.015404
-3482.5,0.01456
-3480.7,0.015566
-3484.1,0.012849
NaN,NaN
-3489.7,0.016642
-3503.7,0.012885
-3493.7,0.01147
-3531.5,0.016708
-3525.5,0.014909
-3607.5,0.014565
-3512.3,0.013004
NaN,NaN
-3571.4,0.011556
-3650.8,0.016905
-3692,0.012661
-3655.6,0.014029
-3636.5,0.016771
-3665.4,0.013801
NaN,NaN
-3644.8,0.013203
-3674,0.015189
-3670.7,0.014245
-3610.8,0.016428
-3677.6,0.015464
-3684.7,0.043449
-3664.1,0.018023
-3647.5,0.017
-3671.3,0.01506
NaN,NaN
-3624.7,0.015059
NaN,NaN
-3688.6,0.016213
NaN,NaN
-3672,0.015972
-3683.3,0.015776
NaN,NaN
-3679.9,0.016477
-3678.3,0.015848
NaN,NaN
-3667.4,0.017724
-3719.5,0.015048
-3711.6,0.016971
-3689.6,0.014855
-3722.5,0.017421
-3697.6,0.015404
-3685.7,0.015443
-3718.9,0.017374
-3734.3,0.018711
NaN,NaN
-3656.6,0.012267
-3696.9,0.016806
-3628.1,0.015586
-3713.7,0.016019
NaN,NaN
-3736.5,0.01253
-3756.8,0.018023
-3751.5,0.017018
-3758.3,0.013016
-3756.4,0.017222
-3751.5,0.014398
-3747.1,0.015573
-3658.6,0.015152
-3623.9,0.015038
-3791.8,0.01558
-3776.8,0.015172
-3811.2,0.017525
-3785.2,0.016473
-3803.8,0.014025
-3774.4,0.016177
-3781.4,0.018588
-3767,0.015085
-3764.4,0.015174
-3704.3,0.01219
-3770.5,0.013989
NaN,NaN
NaN,NaN
-3757.1,0.015286
-3755.4,0.014524
-3730.8,0.016289
NaN,NaN
-3677.1,0.01617
-3751.1,0.012455
-3766.5,0.016201
-3763.5,0.017991
-3755.8,0.016194
-3730.4,0.013925
NaN,NaN
-3708,0.014926
-3780.6,0.019613
-3733.6,0.016167
-3760.6,0.015196
-3675.7,0.018662
NaN,NaN
-3715,0.016055
-3694.4,0.015866
-3701.8,0.016992
-3661.4,0.016467
-3606.6,0.011616
-3568.6,0.020671
-3555.5,0.01486
-3612.7,0.016378
-3666.3,0.017553
-3679.4,0.017059
-3697.2,0.017953
-3580.1,0.018958
-3658.3,0.015046
-3558.1,0.015161
NaN,NaN
-3667.9,0.0144
NaN,NaN
-3641.4,0.014394
-3633.4,0.015707
-3592,0.017178
-3501.3,0.012434
-3601.6,0.014354
-3615.9,0.016307
-3631.8,0.014002
-3591.3,0.018189
-3609.3,0.014851
-3615.9,0.018314
-3598.1,0.016443
-3630,0.017448
-3619,0.014325
-3501.4,0.015518
-3601.5,0.016607
-3646.3,0.016788
-3638.3,0.014576
NaN,NaN
-3629.8,0.015803
-3629.5,0.016729
-3614.6,0.017307
NaN,NaN
NaN,NaN
-3592,0.017725
-3587.2,0.016576
-3588.2,0.012929
-3600.1,0.014606
-3592,0.015841
-3548.2,0.014628
-3534.4,0.016937
-3579.8,0.012753
-3568.5,0.016268
-3538.3,0.018079
-3529.4,0.016601
-3571.1,0.013598
-3550.3,0.013665
-3562,0.01622
-3534,0.016886
-3569.4,0.016959
-3551.2,0.019939
-3529.6,0.014069
NaN,NaN
-3514,0.015059
-3550.1,0.019281
-3517.9,0.017891
NaN,NaN
-3500.4,0.017738
-3502.2,0.015729
-3489.7,0.016257
-3521.1,0.017017
-3439,0.017138
-3399.4,0.016703
-3412.4,0.016691
NaN,NaN
-3455.2,0.017136
-3470.3,0.018007
-3496.9,0.017073
-3489.8,0.013652
-3538.4,0.017874
-3528.7,0.012744
-3658.4,0.014904
-3628.9,0.018987
-3648.4,0.016626
-3647,0.01518
-3631,0.016304
-3592.2,0.015485
-3611.7,0.014922
-3599.9,0.016524
-3599.2,0.016574
-3589.9,0.013477
NaN,NaN
-3574.4,0.015909
-3561.8,0.013047
-3555.4,0.018616
-3594.8,0.017506
-3553.5,0.015934
-3549.5,0.014826
-3465.9,0.020176
-3536.4,0.0166
-3524.1,0.015158
-3511.2,0.014779
-3535.4,0.013761
-3527.9,0.012764
-3549.2,0.019022
-3520.9,0.015715
-3505,0.017472
-3448.7,0.014426
-3498.8,0.016683
-3516.5,0.016366
-3506.5,0.015284
-3494.4,0.019455
-3504.2,0.017031
-3519.8,0.01616
-3513.3,0.019035
-3502.3,0.017543
-3516.4,0.020378
-3510.7,0.017115
-3497.7,0.014323
-3492.4,0.015592
-3478.5,0.017301
-3470.6,0.013322
-3477.3,0.013043
-3462,0.014799
-3478.2,0.016599
-3467,0.014062
-3474.9,0.013999
-3360.1,0.01594
-3365.2,0.017711
-3417.8,0.015613
-3431.4,0.01555
-3495.8,0.018896
-3502.2,0.01308
NaN,NaN
-3501,0.015787
-3511.4,0.017317
-3474.2,0.013374
-3489.4,0.015253
-3472.4,0.017688
-3490.8,0.016295
NaN,NaN
-3462.1,0.013666
-3453.4,0.017301
-3434.7,0.018034
-3409.2,0.014907
-3321.8,0.014293
-3424.2,0.019519
-3438.4,0.01603
-3453.1,0.014068
-3429.7,0.013352
-3345.6,0.016215
-3375.9,0.01678
-3450,0.015003
-3376.3,0.015903
NaN,NaN
NaN,NaN
-3451.6,0.017532
-3371.4,0.017561
-3326,0.015128
-3432.9,0.013017
-3439.7,0.016401
-3420.8,0.016472
NaN,NaN
NaN,NaN
-3328.2,0.013349
-3424.8,0.014549
-3446.4,0.015597
-3457.4,0.014225
-3447.6,0.016536
-3413.2,0.016434
-3424.5,0.013214
NaN,NaN
-3404.3,0.01325
-3413.4,0.016335
-3381.2,0.013874
-3430.1,0.014851
-3421.7,0.013525
-3380.4,0.013923
-3401.5,0.013458
-3293.6,0.015702
-3244.1,0.016591
-3379,0.014122
-3277.9,0.014649
NaN,NaN
-3283.9,0.017549
-3318.2,0.016831
-3398.5,0.015565
-3389.3,0.014698
-3390.1,0.013842
-3376.6,0.016115
-3317.5,0.015106
NaN,NaN
-3356.2,0.014991
-3315.5,0.014486
-3307.4,0.014202
-3307.9,0.013725
-3299.9,0.012208
-3287.9,0.015605
-3280.5,0.014097
-3176.3,0.016483
-3280.6,0.011506
-3304.6,0.016902
-3308.6,0.016423
-3327.7,0.015493
-3230.4,0.015823
-3300.2,0.012482
-3330.6,0.016438
-3421.2,0.015686
-3414.1,0.015384
-3445.5,0.017393
-3423.4,0.01812
-3449.6,0.016063
-3481.8,0.018084
NaN,NaN
-3538.4,0.016476
-3453.9,0.017255
-3535.6,0.014079
-3546.9,0.01418
-3457.7,0.01637
-3586.3,0.017162
-3550.7,0.0174
-3565.2,0.01773
-3658.4,0.01604
-3714.1,0.01504
-3746.6,0.016089
-3738.6,0.017673
-3750.9,0.019643
-3785.8,0.015928
-3768.5,0.01499
-3803,0.018276
-3794.2,0.013968
NaN,NaN
-3847.6,0.014518
-3860,0.012495
-3868,0.018254
NaN,NaN
-3914,0.016238
-3808.3,0.013042
-3855.8,0.015909
-3895.7,0.014898
-3953.1,0.016569
-3977.2,0.019312
-3995.2,0.01823
-4020.4,0.015323
-3997.2,0.015226
-3927.8,0.018216
-3924.4,0.014927
-4079.9,0.014506
-4002.8,0.015963
-4080.1,0.016267
-4067.8,0.018205
-4139.6,0.016858
-4132.4,0.017894
-4035.3,0.01468
NaN,NaN
-4050.8,0.012582
-4169,0.015094
-4185.1,0.012804
NaN,NaN
-4236.2,0.018307
-4224.6,0.015876
-4219.8,0.013015
-4265.2,0.01617
NaN,NaN
-4274.1,0.016476
-4251.2,0.018633
-4239.5,0.015426
-4262.5,0.016851
-4286.3,0.013865
-4308.9,0.01775
-4300.5,0.01792
-4313.8,0.013211
-4295.6,0.019612
-4307.7,0.015577
NaN,NaN
-4318.7,0.015964
