1187,0.014786
-4358.8,0.019721
NaN,NaN
-4341.5,0.014899
-4364,0.017136
-4362.3,0.01697
-4384.7,0.01458
-4349.5,0.016027
-4378.1,0.016217
-4371,0.013571
NaN,NaN
NaN,NaN
-4413.1,0.017017
-4389.7,0.014137
-4429.7,0.017057
-4399.7,0.016444
-4316.9,0.014699
-4403,0.015123
-4430.9,0.019332
-4461.7,0.017641
-4468.4,0.016952
-4402.1,0.016909
-4386.9,0.018721
-4498.3,0.046954
NaN,NaN
-4529.9,0.012026
-4527.8,0.014996
-4494.8,0.014248
-4539.2,0.017297
-4539,0.012367
-4547.2,0.017127
-4581.5,0.015697
NaN,NaN
-4527.4,0.015888
-4585.3,0.015651
-4629,0.016121
-4607,0.015545
-4562.7,0.014444
-4553.8,0.017404
-4616.7,0.014385
-4655.6,0.017302
-4623.5,0.012584
-4619.8,0.015311
-4650.8,0.017605
-4648.4,0.017189
NaN,NaN
-4637.2,0.01677
-4587.3,0.016166
-4655.8,0.017141
-4668.9,0.016237
-4643.4,0.016253
-4685.8,0.01642
NaN,NaN
-4615.7,0.019819
-4676,0.014053
-4695.8,0.015089
-4740.9,0.016718
-4706,0.017048
NaN,NaN
NaN,NaN
-4706.9,0.017025
-4745.7,0.015543
-4631,0.018945
-4633,0.015346
-4692.8,0.015702
-4698.9,0.01642
-4727,0.014371
NaN,NaN
-4768.8,0.017426
-4782.8,0.015731
-4797.6,0.015851
-4823.3,0.017808
-4938.8,0.016477
-4948.7,0.018384
-4932,0.01354
NaN,NaN
-4932.7,0.015966
-4930.2,0.015914
NaN,NaN
NaN,NaN
NaN,NaN
-4934.4,0.012761
NaN,NaN
-4910.2,0.017012
-4913.1,0.016745
-4905.8,0.015912
-4921,0.014686
-4918.6,0.016718
-4915.5,0.012855
-4906,0.016214
-4925.1,0.016703
-4920.6,0.014636
-4894.7,0.015654
-4916.9,0.016318
NaN,NaN
-4918.7,0.014996
-4906.8,0.017955
NaN,NaN
-4931,0.014167
-4928.2,0.014858
-4932.8,0.015907
-4951.7,0.014407
-4929.8,0.018592
-4935.4,0.016427
-4935,0.018202
-4964.7,0.018301
NaN,NaN
-4908.3,0.014153
-4970.6,0.015041
-4905.1,0.021052
-4987.9,0.016618
NaN,NaN
-4959.2,0.0159
-4986.5,0.017852
-4953.6,0.015437
-4922.6,0.01455
-4955.7,0.018335
-4999,0.014561
-4988.5,0.016505
-4979.3,0.013861
-4899.8,0.014238
-4878.5,0.017484
NaN,NaN
-4921.3,0.015724
-4936.3,0.015585
-4932.3,0.015897
NaN,NaN
-4931.8,0.014218
-4939.4,0.016582
-5009.2,0.015645
-5048.4,0.014251
-4975.8,0.013561
-4918.8,0.015995
NaN,NaN
-5059.9,0.017246
-5053.8,0.01525
-5048.1,0.017779
-5018.9,0.016642
NaN,NaN
-4992.7,0.013331
-4996.4,0.013336
-4961.6,0.018028
-4934.3,0.015064
-4897.3,0.018126
-4793,0.014977
-4844.4,0.01597
-4852.8,0.011277
-4802.7,0.015454
NaN,NaN
-4758.9,0.017909
-4737,0.018656
-4709.8,0.013349
-4681.4,0.01592
-4652.3,0.015318
-4621.6,0.015937
-4483.6,0.013478
-4423.9,0.015129
-4495.2,0.015266
-4518.5,0.016051
-4493.1,0.016431
-4465.6,0.016885
-4419.3,0.017681
NaN,NaN
NaN,NaN
-4344,0.011594
-4320.9,0.014033
-4283.4,0.014871
-4255,0.020711
-4169.2,0.015208
-4139,0.018991
-4124.5,0.013478
NaN,NaN
NaN,NaN
NaN,NaN
-4056.6,0.015372
-4014.6,0.016717
-3947.4,0.014615
-3910.8,0.014945
-3839.4,0.015331
-3935.1,0.015124
-3959.8,0.018426
-3944.4,0.014207
-3925.3,0.01417
-3922.3,0.017587
-3904.5,0.015104
-3832.8,0.013543
-3893.2,0.01827
-3876.8,0.014816
-3894.8,0.018082
-3858.9,0.01677
-3790.9,0.016798
-3738.6,0.017967
-3831.1,0.011606
-3823.2,0.016214
NaN,NaN
-3876.6,0.015597
-3853,0.01794
-3838.7,0.015659
-3852.4,0.016843
-3865.4,0.014599
-3840.9,0.014511
-3816.5,0.016969
-3834.8,0.016201
-3710.7,0.017917
-3801.6,0.015933
-3832.8,0.013869
NaN,NaN
-3817.6,0.013673
-3764.5,0.016213
-3802.6,0.015517
-3810,0.01535
-3665.5,0.017554
-3772.4,0.015266
-3806.7,0.015861
-3815,0.015202
-3788.5,0.015214
-3771.7,0.01705
-3764.3,0.017131
-3678.9,0.016423
NaN,NaN
-3735.9,0.015344
-3797.9,0.016289
NaN,NaN
-3805,0.014554
-3794.7,0.015469
-3795.2,0.010936
-3778.9,0.014219
-3778.5,0.011774
-3743.5,0.015658
-3775.5,0.016375
NaN,NaN
NaN,NaN
-3793.7,0.019566
-3816.4,0.018146
-3814,0.017147
-3824.1,0.016009
-3811.5,0.016256
-3743.1,0.013886
NaN,NaN
-3814,0.012649
-3836.4,0.017053
-3823.8,0.015754
-3814.7,0.019545
-3835.6,0.013395
-3821.2,0.014138
-3821.6,0.017407
-3766.4,0.016695
-3790.8,0.01748
-3788.9,0.015253
NaN,NaN
-3784.9,0.01542
-3746.2,0.014747
-3774.8,0.020781
-3794.4,0.017178
-3692.9,0.013766
NaN,NaN
-3786.1,0.013359
-3819.3,0.017626
-3807.4,0.015798
-3790.5,0.016834
-3830.2,0.014116
-3797.8,0.017445
-3720.9,0.013137
NaN,NaN
-3818.1,0.016819
-3869.2,0.016483
-3852.3,0.014083
-3842.1,0.015147
NaN,NaN
-3848.9,0.018862
-3842.5,0.016429
-3866.1,0.020168
-3871.8,0.016256
-3824.6,0.01732
-3861.5,0.016106
-3832.2,0.016128
-3855.2,0.019432
-3853.4,0.019207
-3795.5,0.016043
-3735.4,0.014441
-3849.2,0.016907
-3860.5,0.013468
NaN,NaN
-3865.2,0.015871
-3873.5,0.014596
-3856.8,0.01742
-3854.4,0.011585
-3859.6,0.015025
-3873.2,0.01399
-3896.3,0.017526
-3881.1,0.013673
-3892.7,0.015735
-3894.1,0.017534
-3907.3,0.016099
-3812.2,0.015978
-3861.5,0.014177
-3952.8,0.015439
-3965.1,0.019346
-3988.7,0.016429
-3998.7,0.017116
-3901.1,0.015509
-4002,0.015153
-4055,0.01791
-4061.7,0.016126
-4069.9,0.013913
-4069,0.015638
-4054.2,0.01549
-4069.2,0.020017
-4049.2,0.018633
-4056.1,0.014622
-4033.6,0.015114
-3966.6,0.014455
-3987,0.016708
-3929.7,0.01595
-3959.4,0.018947
-3957.2,0.017471
-3930.5,0.013634
-3911.3,0.016838
-3906.9,0.016707
-3844.5,0.015276
-3785.2,0.015341
-3719.4,0.015144
-3706.2,0.013314
-3708.8,0.016573
-3710.1,0.018581
NaN,NaN
-3706.1,0.016842
-3688,0.016488
-3673.8,0.018167
-3764.5,0.013978
-3814.8,0.016638
-3770,0.014948
-3750.9,0.016226
-3713.8,0.018237
-3674.6,0.015024
-3682.9,0.017236
-3656.7,0.016403
-3580.2,0.019196
-3607.6,0.015388
-3603,0.023855
-3537.9,0.040547
-3560.2,0.016357
-3521.5,0.015028
-3389.5,0.015631
-3481.2,0.019282
-3448,0.01816
-3356.3,0.011941
-3295.6,0.016425
-3399.9,0.016133
-3413.1,0.013646
-3411.9,0.016432
-3401.9,0.015456
-3373.1,0.01742
-3342.5,0.016938
NaN,NaN
-3299.4,0.016266
-3289,0.017854
-3250.3,0.019872
-3147.2,0.012288
NaN,NaN
-3237.1,0.015074
-3246.6,0.013727
NaN,NaN
NaN,NaN
-3185.7,0.013792
-3176.7,0.019045
-3166.5,0.015018
-3128.8,0.018505
-3133.1,0.015973
-3130.4,0.014975
NaN,NaN
-3080.1,0.014345
-3089.2,0.016198
-3082.7,0.012608
-3028,0.018056
-3053,0.014725
-2922.6,0.015526
-2975.7,0.014111
-3047.8,0.013459
-3046.7,0.015
NaN,NaN
NaN,NaN
-3023.9,0.017399
-3039.2,0.014758
-2903.3,0.012364
-2927.4,0.016713
-2986.6,0.017195
-3014.3,0.014715
-3006.3,0.019813
-2893,0.016139
-2837.8,0.014927
-2947.3,0.015546
-2968.7,0.014154
NaN,NaN
-2907.1,0.014682
-2923.7,0.015101
-2931.9,0.015166
-2905,0.018356
-2912.4,0.01429
-2895.2,0.013427
-2737.8,0.015581
-2760.6,0.039406
-2730.9,0.015987
NaN,NaN
-2743.3,0.017973
-2738,0.016572
-2763.3,0.016894
-2845.9,0.015468
-2752.9,0.016701
-2759.6,0.014473
-2686.6,0.027307
-2721.2,0.016049
-2732.3,0.016779
-2718.1,0.015045
-2846.3,0.014295
-2854.6,0.014067
-2812.4,0.015233
-2702.6,0.017452
-2798.4,0.015918
-2797.3,0.016311
-2811.5,0.014879
-2788.9,0.012646
-2792.5,0.01289
-2773.9,0.0154
NaN,NaN
-2681,0.015057
-2714.7,0.018704
-2734.3,0.015998
-2717.1,0.016643
NaN,NaN
-2705.7,0.014389
NaN,NaN
-2663.8,0.01474
-2659.8,0.01442
-2588,0.014186
-2648.1,0.016339
-2622.2,0.014704
-2619.1,0.015592
-2601.2,0.016206
-2597,0.017045
-2598.5,0.016397
-2576.5,0.013222
-2561.2,0.014526
-2558.9,0.015365
-2540.9,0.013951
-2537.9,0.014973
-2531.4,0.015814
-2482.4,0.013873
-2404.6,0.016358
-2530.6,0.017021
-2546.7,0.041639
-2527.1,0.017838
-2460,0.015763
-2386.6,0.015328
-2504.6,0.012815
-2505.8,0.015236
-2454,0.01383
-2393.6,0.013062
-2382.8,0.01914
-2521,0.015953
-2498.2,0.018955
-2483.6,0.014762
-2506.6,0.015087
-2534.2,0.017504
-2524.7,0.01593
-2390.7,0.017533
-2400.4,0.017855
-2475.5,0.015885
-2507.4,0.013335
-2497,0.016145
NaN,NaN
-2473.2,0.018998
-2461,0.017618
-2482,0.016681
-2347.8,0.016652
-2324.4,0.014323
-2359.7,0.019225
-2442.7,0.014169
-2477.2,0.0171
-2475.9,0.015231
-2480.2,0.01566
-2421.4,0.016214
NaN,NaN
-2447,0.015407
-2442.3,0.015427
-2462.7,0.018243
-2443.1,0.018469
-2326.1,0.017476
-2286.2,0.017086
-2456.6,0.014452
-2443.9,0.015834
-2436.9,0.013014
-2450.2,0.016374
-2427.4,0.019588
-2364.6,0.015923
-2283.8,0.017812
-2388.2,0.017992
-2437.5,0.013017
-2416.8,0.016683
NaN,NaN
-2412.6,0.017461
-2390.3,0.015837
-2343.4,0.013765
-2376.1,0.015612
NaN,NaN
-2307.8,0.019883
-2321.3,0.014372
-2265.8,0.016396
-2398,0.017739
-2400.4,0.017628
-2382.4,0.015811
-2403.7,0.017019
-2392.8,0.016719
NaN,NaN
-2376,0.016472
-2347.7,0.016892
-2357.2,0.016015
-2347.5,0.015972
-2293.9,0.014869
-2310.5,0.017657
-2321.7,0.015551
-2318.1,0.016886
-2257.1,0.017196
-2307.5,0.017929
-2250.9,0.015176
-2280.4,0.016043
-2298.1,0.01842
-2278.8,0.015198
-2158,0.015483
-2265.6,0.01623
-2300.1,0.015394
-2240,0.014604
-2301.4,0.01608
NaN,NaN
-2159.7,0.013258
-2289.4,0.016737
NaN,NaN
-2290.5,0.016779
-2271.5,0.016412
-2280.6,0.016008
-2180.9,0.014782
-2264.1,0.017243
-2270.9,0.018726
-2234.2,0.017033
NaN,NaN
-2238,0.010706
-2121,0.015925
-2188.9,0.013705
-2261.1,0.014631
-2204.4,0.015438
-2155.8,0.019156
-2233.6,0.016963
-2248.7,0.019246
-2252.7,0.016203
-2223.3,0.014044
-2240.9,0.018157
-2216,0.01369
-2190.6,0.014628
-2214.1,0.011353
-2206.7,0.015715
-2191.1,0.014595
-2182.7,0.016848
-2191.3,0.014964
-2175.5,0.015864
-2191.2,0.017436
-2181.3,0.014921
-2173.4,0.016952
-2154,0.015806
-2161.1,0.014619
-2153.4,0.015565
-2167.4,0.013073
-2143.3,0.014832
-2141.1,0.01542
-2146.7,0.015315
NaN,NaN
NaN,NaN
-2114.7,0.016769
-2117.5,0.01519
-2111.8,0.015967
-2118.5,0.014583
-2103.1,0.016
-2043.5,0.016638
-2035.1,0.016101
NaN,NaN
-2099.7,0.015836
-2086.3,0.014954
-2061.1,0.014601
-2089.7,0.015285
-2078.4,0.016313
NaN,NaN
-2038.1,0.016183
NaN,NaN
-1947.1,0.013293
-1961.5,0.0156
-1980.1,0.017937
-1995.4,0.017799
-1988.2,0.016926
-2018.3,0.012671
-2021.7,0.017498
-2033,0.013249
-2073.5,0.016683
-2170.8,0.015027
-2185.5,0.019313
-2180.6,0.017324
-2170.7,0.017773
-2092.1,0.017086
-2108,0.013387
-2132.8,0.014275
-2137.7,0.014679
-2100.1,0.014024
-2085.7,0.015996
-2081.7,0.015426
-2067.1,0.015854
-2025.9,0.015113
-2070.9,0.018437
-1970.8,0.015952
-2052.9,0.015411
-2030.4,0.015915
-2022,0.016219
NaN,NaN
-2018,0.015642
-2017.3,0.013799
-1991.1,0.017559
NaN,NaN
NaN,NaN
NaN,NaN
-1984.5,0.016946
-1992,0.016755
-1961.2,0.015556
-1969.6,0.015726
NaN,NaN
-1950.3,0.014174
-1968.6,0.015786
-1918,0.013651
NaN,NaN
-1961,0.014756
-1950.9,0.015187
NaN,NaN
-1925.6,0.01738
-1943.5,0.016786
-1930.4,0.015848
-1938.6,0.015692
NaN,NaN
NaN,NaN
-1923.4,0.016039
-1930.4,0.016551
-1920.4,0.013736
-1907.8,0.019933
NaN,NaN
-1905.1,0.012471
-1913.6,0.015284
-1893.6,0.016563
-1901,0.015735
-1897.1,0.015445
-1895.6,0.017287
-1891.5,0.015644
-1875.1,0.013213
-1865.8,0.013361
NaN,NaN
-1874.4,0.01589
-1836.7,0.015685
-1823.9,0.013141
-1834,0.013548
-1780.9,0.015062
NaN,NaN
-1841.7,0.018659
-1841.8,0.015225
-1873,0.014106
-1850.8,0.015134
-1851.4,0.015749
-1864.5,0.016139
-1854.2,0.014025
-1795,0.012552
-1857,0.016907
-1838.7,0.014723
-1846.8,0.013676
-1830.6,0.02058
-1847.6,0.014859
-1833.9,0.013437
-1764.6,0.01514
NaN,NaN
-1825.8,0.014122
-1836.6,0.012824
-1839.1,0.017366
-1815.8,0.014491
-1828.6,0.014328
-1821,0.016314
NaN,NaN
-1756.4,0.016347
-1825.9,0.014461
-1826.3,0.015239
-1706,0.017209
-1764.1,0.012932
NaN,NaN
-1816,0.014527
NaN,NaN
-1812,0.01656
-1852.2,0.015968
-1854.9,0.016199
-1841,0.0143
-1827.9,0.016022
NaN,NaN
-1820.5,0.015929
NaN,NaN
-1790.9,0.016353
-1805.6,0.014856
-1770.4,0.015065
-1808,0.019144
NaN,NaN
-1787.9,0.017908
-1782.8,0.015884
-1797.4,0.015628
-1792.6,0.013695
-1782.8,0.014318
-1791.3,0.014997
-1716.8,0.01682
-1786.8,0.012246
-1785.1,0.016468
-1771.3,0.014248
-1744.5,0.013123
-1764.4,0.013399
-1774.1,0.011484
NaN,NaN
-1772.5,0.039832
-1764.2,0.013969
NaN,NaN
-1694.5,0.016272
-1757.1,0.015085
-1755.5,0.014897
-1751.1,0.016306
NaN,NaN
-1758.1,0.017175
-1742.6,0.012868
-1671.3,0.012581
-1720.5,0.01531
-1741.1,0.016048
-1747.8,0.016887
-1724,0.020457
-1742.9,0.016608
-1717.8,0.015068
-1719.6,0.015216
NaN,NaN
-1743.2,0.01264
-1728.4,0.016104
-1722.5,0.018744
-1688.2,0.017559
-1725.7,0.018866
-1712.8,0.016312
-1701.7,0.016285
-1692.4,0.015971
-1712.5,0.016963
-1706.7,0.01718
-1707.9,0.016367
-1698.8,0.016496
-1630.3,0.016872
-1695.8,0.016951
-1700.7,0.01698
-1705,0.015253
-1668.6,0.012341
-1687.7,0.013693
-1698.4,0.017997
-1696.5,0.015405
-1584.4,0.016377
-1582.2,0.017667
-1654.5,0.016805
-1710.6,0.014856
-1724.5,0.017481
-1711.3,0.016706
-1718.8,0.015444
-1671.8,0.016012
-1701.4,0.015236
-1710.4,0.013488
-1684.9,0.016971
-1688.4,0.016839
-1714.8,0.015683
-1671.5,0.015232
-1686.3,0.015347
-1667.5,0.018539
-1686,0.014358
-1663.5,0.017048
-1658.9,0.019604
-1676.4,0.015251
-1655.1,0.014804
-1657.6,0.018262
-1672.1,0.014652
NaN,NaN
-1637.7,0.010987
-1629.3,0.013882
-1656.8,0.014666
-1624.2,0.0144
-1670.6,0.015312
-1643.5,0.013191
-1634.8,0.017495
-1640.6,0.017852
-1644.1,0.018239
NaN,NaN
-1617,0.014193
-1623.5,0.013806
-1606.3,0.014396
NaN,NaN
-1619.8,0.017296
-1594.1,0.016405
-1631.5,0.013265
-1634.7,0.01507
-1637.9,0.018735
NaN,NaN
-1631.4,0.038585
-1612.3,0.017296
NaN,NaN
-1609.9,0.013796
-1616.8,0.015343
-1614.5,0.01497
-1601.3,0.017929
-1623.2,0.014478
-1620.6,0.014283
-1619.7,0.016882
NaN,NaN
-1590.2,0.014154
-1510.7,0.018076
-1586.9,0.014137
-1606.6,0.015499
-1600.4,0.012501
NaN,NaN
-1607.6,0.014352
-1593.2,0.016584
-1613.5,0.014748
-1577.8,0.015817
-1580.7,0.015993
NaN,NaN
-1561.7,0.014872
-1537.9,0.015685
-1547.3,0.014493
-1590.2,0.018183
-1575.6,0.01859
NaN,NaN
NaN,NaN
-1554.3,0.015487
-1576,0.014531
-1565.1,0.016271
NaN,NaN
-1556.5,0.015708
-1584,0.025093
NaN,NaN
-1583,0.01685
-1568.9,0.011453
-1594.4,0.013857
-1573.7,0.015403
-1578.9,0.014739
-1557.8,0.0148
-1504.3,0.016699
-1576.4,0.018376
-1574.8,0.017748
-1508.7,0.014984
-1452.1,0.015145
-1422,0.015376
-1562.6,0.014002
-1575.9,0.017547
-1564,0.013893
-1581.5,0.0171
-1546.7,0.012939
-1562,0.013888
-1472.9,0.013258
-1445.6,0.017433
-1468.1,0.015676
-1507.2,0.014653
-1522.1,0.014869
NaN,NaN
-1540.6,0.016826
-1567.3,0.014318
-1560.6,0.014621
-1655.6,0.015307
-1697.1,0.016959
-1692.3,0.017103
-1681.9,0.016664
-1612.3,0.014367
-1534.9,0.014098
-1641.3,0.012965
-1601.6,0.015392
-1665.4,0.016437
-1644.7,0.011803
-1642.5,0.016643
-1626.5,0.015105
NaN,NaN
-1621.5,0.013655
-1555.1,0.015987
-1587,0.013221
-1596.3,0.015824
-1569.2,0.01456
-1556.8,0.015916
-1572.7,0.015758
-1588.4,0.016341
-1563.8,0.015448
-1557.6,0.012583
-1537.3,0.016205
-1560.9,0.018343
-1566.8,0.01584
-1552.2,0.016521
-1546.7,0.016292
-1532.1,0.012803
-1539.4,0.01631
-1537.1,0.015567
-1529.8,0.013431
-1523.7,0.015219
-1523.9,0.013885
-1521.7,0.014068
NaN,NaN
-1391.6,0.016488
-1425.8,0.015749
-1531.4,0.013626
NaN,NaN
-1517.3,0.022304
-1502.9,0.014542
NaN,NaN
-1538.7,0.015903
-1533.2,0.015412
-1488.3,0.016415
-1511.3,0.016078
-1519.8,0.015052
-1483.8,0.015017
-1520.5,0.01609
-1507,0.016922
-1518.9,0.016195
-1501.6,0.01422
-1424.3,0.015649
-1494.5,0.019374
-1547.8,0.015361
-1532.7,0.013067
-1487.7,0.015587
-1495.4,0.01608
-1518.8,0.01375
-1450,0.017267
-1508.7,0.01375
-1475.3,0.013149
-1490.4,0.018171
-1510.6,0.018471
-1488.2,0.018397
-1456.7,0.014009
-1380.3,0.013991
-1442.2,0.015956
NaN,NaN
-1514.6,0.014714
-1517.9,0.013456
-1488.2,0.016629
-1518,0.020407
-1499.8,0.016986
-1480.5,0.015196
-1378.5,0.023215
-1365.1,0.013471
-1481.6,0.015597
-1496.5,0.017981
-1486.8,0.017762
-1496.9,0.01402
-1499,0.014972
-1489.8,0.016784
-1485.3,0.017509
-1480.2,0.012914
-1388.3,0.011984
-1458.5,0.016851
NaN,NaN
-1449.3,0.01634
-1459.4,0.014905
-1468.9,0.014148
-1467.4,0.01722
-1457,0.016024
NaN,NaN
-1425.5,0.016164
-1452,0.014584
NaN,NaN
-1373.5,0.013292
-1467.1,0.015633
-1353,0.013817
-1448.3,0.01437
-1464.8,0.014315
-1495.6,0.019329
-1490.1,0.015281
-1483.3,0.015393
-1481.6,0.014955
-1463,0.018007
-1441.2,0.017185
-1478.1,0.014347
-1431,0.015657
-1435.8,0.016421
-1457.6,0.012461
-1340.4,0.013866
NaN,NaN
-1442.9,0.013804
NaN,NaN
-1463.6,0.014825
NaN,NaN
-1439.4,0.015078
-1434.5,0.01472
-1424,0.014474
-1436.6,0.018769
-1352.9,0.0146
-1293.1,0.015368
-1285.1,0.016503
-1371.5,0.020527
-1315,0.017742
-1301.4,0.014214
-1329.9,0.017269
-1305.3,0.013943
-1307,0.014621
-1415.1,0.017604
-1324.2,0.015564
-1308,0.01529
-1352.5,0.017007
-1324.1,0.017081
-1397.7,0.015475
-1456.8,0.016335
-1436.8,0.016471
-1380.6,0.01765
-1439.6,0.016403
-1436.3,0.015305
-1316.5,0.014263
-1414.9,0.016123
-1431.7,0.015954
-1456.3,0.014272
-1439.6,0.016357
-1434.2,0.015693
-1427.3,0.012715
NaN,NaN
-1420.9,0.01315
-1415.9,0.015613
-1395.2,0.013654
-1410,0.019299
-1404.6,0.016566
-1402.8,0.015026
-1364.2,0.015042
-1324.5,0.013084
-1377.6,0.013145
-1385.6,0.015767
-1367.4,0.013774
-1339.3,0.016251
-1388.4,0.015715
-1369.1,0.015753
-1362.1,0.013878
-1362.3,0.012771
-1371.7,0.013955
-1377.2,0.014517
-1366.1,0.017251
-1363,0.014014
-1349.4,0.01581
-1372.6,0.019157
-1369.5,0.013789
NaN,NaN
NaN,NaN
-1351.6,0.018259
-1344.1,0.013898
-1369.8,0.016966
-1358.2,0.017347
-1350.4,0.011966
-1345,0.015993
-1371,0.014416
NaN,NaN
-1290.1,0.018024
-1344.1,0.013961
-1327.9,0.01584
-1352,0.013364
NaN,NaN
-1258.6,0.018799
-1214.6,0.017104
NaN,NaN
-1365.7,0.017603
