28580a3f1da3,0.0,1
01e647e20dad,105.8871427408194,47
1eec30b2bf99,14.888657797542692,21
246e11475440,115.93223289141315,168
2cfecb2e8c79,134.52066201728303,99
3540d253a17f,140.918934186986,10
310b3479eb26,215.38537390969213,13
12a1a0ececa0,82.69541157481945,41
0c657b4dd22c,372.19792365866374,4
22e714fb6e29,716.5161814568237,54
2aaa46f73c67,785.6029551415886,59
27a372526403,23.20577050763586,21
0807a7002ceb,103.52247953396727,28
3d1e3c80130b,1178.462162660242,99
1c246c631ebc,0.8821533589685586,2
2e79bcff8e61,137.521773769432,22
15bd2f6ffbd9,148.13173892155464,11
3f0ed01c8e09,57.78232884727913,37
33679355be2d,85.34079582918093,23
24f9b000338a,165.04164012975525,44
1024766ebf28,862.2068166534627,54
1fab3a2c7cba,9.795677509773668,21
0f78b42d0a50,117.80156173210253,31
08482db9f2b3,11.879702666450612,28
3853ff10b4e3,9.7089857045612,26
051200139442,94.2699910694937,17
0bf55a61a02c,11.572265625,3
165d25a9dcc5,1286.2599010169724,221
1dac6f889f88,1155.4270665984036,565
2dcaa0f8656b,0.0,1
29483797aa5e,121.72092168990503,48
383f990edab0,3.0888682589247765,3
35b79a4b356e,86.78060889662629,26
02ae477056aa,120.30380942386387,172
39043588c681,82.30756329438555,75
150d9c870e3d,103.05253311013621,39
090abdfc4e17,10.291472704187981,21
199ef1271daa,9.518768829899273,15
38b9f61a0e52,194.87179487179674,19
11844c7884c0,58.096510491941444,4
3693c85b345c,8.611007113440792,18
3228c5468659,83.21953634813872,39
24d4085363c8,8.019627386336651,6
2a70a9bfea8d,136.83765347885492,243
1beb1c87b3cf,143.3812475273644,49
2203eccbb6e5,98.01388068517463,29
377001a10a0c,1142.2317878846588,26
2adfe14854a7,115.07268387936642,35
3a628b9fd276,1223.5368031206458,2065
3c644689c96d,155.41859270672649,25
3c26c4311857,157.5796243364639,156
1a80188855c3,0.0,1
25ff9fe271a1,139.44552984288748,4
0ec119ccc456,145.63424889422822,23
0846c908cef6,5.312561624927184,8
2b25d8d7bfb5,1222.9380952104348,241
2e40f9adc6d6,1046.0864409606838,114
27cdb8627ea6,10.99863833722884,34
1386a8d38fb3,0.35450772423246235,2
027af75e479f,52.26249897717071,138
12d96cfc8a6b,154.69701932525277,44
17ba06882dfa,103.92029711725263,16
35884f2f9af4,102.11667634132027,42
0a22cfce46c0,1207.7238236769008,376
3067d76d1d0c,776.2927871062893,32
10422b5df1e4,102.92028413575281,13
362f3ee36cbc,111.9756477837982,38
0af667709a98,137.24651529591938,247
1f89d80eb1cb,125.06802909979433,71
35cc44138f50,95.91873659179691,23
07e4fd269f0f,1161.4055001714441,86
07660dba741f,0.0,1
342c1e718804,0.0,1
37dd6ad9e808,349.68345853130813,24
2ddaa8398ec0,113.38203848895137,42
352fd316dc8d,55.73849104859255,10
15c15f096426,110.76214920757957,43
3f23a229b923,112.41627101245103,22
3006303ae8fb,81.22897019885386,30
38324ff86094,0.0,1
3ab9961705c2,98.60734734559082,28
0ae3fda83468,1205.6744792867748,65
203274a4683f,606.0189478863213,56
30cc0af54679,130.27350312479007,45
069d3cccf03b,364.4179200677827,26
16f7d6fbe4e0,138.69969411364218,174
31efdcd5863d,153.76796041943453,397
1bc40684359e,127.0656144558152,18
3cf384534438,35.699015386468545,12
1d15eb5ad939,905.8036759851002,351
2a2fe3277458,1194.413814920048,111
1e415f231b65,91.91476724329914,79
167008f87afb,1046.3946821030004,28
28d2e88228c6,92.64447957040466,35
16ecb18a4173,127.81545007312889,45
28f026ec97ee,108.03079763866845,38
3f2c2be422cc,42.19388386777291,32
114e85ee493d,36.81368563309297,43
16b3b321a9fe,112.4118739071946,97
311b70ac1113,222.1807849405086,10
302333a0af19,160.04359244724583,34
1343d42af47b,18.22636886250166,32
0d68a5495b90,178.29352687990468,61
119d4305d5b9,481.9664762343091,6
1e22585077fa,1090.1579394653736,169
29762b66a14f,26.799274242322554,18
05a6ad74d850,91.41274547505964,29
29f40c6a82bf,192.03665214736975,173
274b474b05de,248.81189095960508,14
078588077d1d,127.53688842868236,26
2cb759e96883,128.4143372566191,41
041d010deba5,1175.2327073960696,167
11121bb19ceb,111.56153761167297,21
1c1c29a23289,115.80949888253599,82
10a4ebe0c8c4,17.8892140046446,29
0a0cbe27396c,84.17316692667919,37
02578a60ba59,163.44121164671378,79
3c28ee387f16,14.01624801568687,11
367465a2ff4d,122.96924439944269,27
1c647f5799ca,180.03494388817967,26
0506d54a7899,15.456929908843449,36
2dbf4ffb7d2a,71.82922318592318,20
103423f315a0,150.8592079061873,11
2f340a0c6d89,8.48600069132408,17
026fdf600a60,106.31260894828597,38
32786c9d638f,141.39911239910361,20
1a80f84b8909,143.87044697810416,185
138242ddde4f,2.393068353736453,6
343978b8a7a1,1166.1766343338786,437
00f46a272dfb,0.2513352183486859,2
0dbedd16b6de,0.0,1
0d0a00825566,197.8620078800268,114
1353d4f7934f,12.419902554260261,19
38c803b8694b,107.23721244214175,15
1d2f8dc4066a,610.6730246656807,130
302149b7df3e,8.964302092637809,15
0bd7dd347ef3,1101.6474967694048,2379
02404300c5b1,5.389974333451391,11
2713893a00c6,15.188223568196918,31
0ecf46e3ecdd,1091.0517813619226,365
3359b1672220,37.58089567693503,32
3c4e1b1b95f1,140.88206144697688,26
20cf9bc99ed2,134.1709879005448,71
0868e74516f5,12.023836222087994,16
23399722c090,115.68983869264775,51
325605aa3eb3,71.33237886448114,14
2ada13eb98f7,124.24004367032103,11
16c9e15d99a0,6.826690741083439,13
15fe82779cb7,100.67141459171398,33
3790a656f40d,2.649191299497943,3
38aca45d0dda,144.5200816882225,30
21954fbf98dc,127.892518430981,26
1e54993ed00f,132.3845894168262,22
1ce39f60c3c7,751.8174057103242,7
2ebda023350d,125.24290554511754,74
091fb7ad3887,104.53108535300271,47
199fd5fcb2aa,2.5285451860399917,3
1a63ef00102a,149.8623528486387,63
300ef55a259d,7.78013219899367,12
3ef295cfbd0c,8.18832718594058,19
15d63e9fb8fe,798.0200548150533,122
20435794ffe0,172.93785154193574,18
375cc8d3609e,322.0654052118907,4
29bd8858cc64,8.337319756712532,24
3768c5eca7ec,135.64526695053883,103
09b8d197c04b,4.043103693384182,4
12202d35dfa9,855.4709371358222,35
2957930c9643,0.0,1
0c000607a9c2,63.04867937936433,22
0ade272ce3d4,27.514406871805477,20
10166b816b8e,441.4909160735915,174
18aa27f0493e,213.92983582245506,112
2fd8b902122f,210.54233098323675,81
000150b6eb2f,115.1176060356338,31
361d8bbf5586,6.944807742609555,6
1d7796bb1ee0,15.606649574062885,34
2ef9aabf17bd,987.7208640517765,19
0e82f9b43c0a,106.9563908996206,68
1115c5a757fc,101.30938635446,132
3024112689a1,206.25288110187273,83
1cf08ab10b16,80.21290533900901,10
3a1cf77841a2,454.98613099886916,11
057ff23ad34f,134.43789440880937,43
06604f182e5e,0.0,1
02af1678c2b3,158.20931428691256,46
0a85eb98ceb2,99.39546225606045,31
201ff6b286da,5.779291553128132,7
1b37ae3207ad,133.26619284665867,50
13bbd43cb8a7,769.6693013258397,109
258adb0f131d,75.13575777521805,27
352ac7d3dad7,117.04392782596187,24
07e36816cdff,111.76824061481966,22
3964151fb6c6,106.40853710731426,32
002a1cc948f5,13.422417231749932,30
2897e8351901,112.04909196450899,22
192ca1629511,174.6878312444951,27
00da54b80152,57.2650617133113,5
2672586baa49,24.02699002542795,9
06f9ae2a2921,45.6483885749185,36
2398b5d009db,24.022741629816892,36
350c65f02765,124.26777664718247,65
04eb8ea6beb9,1155.9583680681917,306
370b448c2d2f,1105.4311315903979,102
0d172680ff99,21.035265003098175,29
2eee5c4168b8,112.04811043531663,7
1348b09a3c40,134.66727812507452,27
3aa257e13aff,234.31833430501865,9
2b029f2306c8,1160.8273220807005,28
1ca59750a50d,128.937153693445,6
0e8a655b74cf,9.59164048515595,17
0f131d28daa2,1228.4236305088016,370
14fd9de8710e,14.00044330707533,21
3e2492b224ec,0.0,1
330db88cee54,93.04080794100264,30
1a6bf08405de,11.188431010110435,23
0aa974bb20df,150.42715936075365,91
17dca001dcb6,102.10624558570998,38
0e05fa203054,24.411714914507684,32
31d954349fc6,1754.3316022705403,139
08147eaa7c8a,136.3738138394283,91
2b3bea144742,0.0,1
3b7caf70304a,9.974308599062851,24
102705f3e07e,1191.1367640816425,457
2dea54040faa,151.62519045200634,54
028d476413d9,98.74240388550243,40
3978d52441c7,103.67488914261412,49
11996df42b98,129.79532462229508,29
2eca867a709b,1109.1776316949326,119
3152443fed5e,137.91219677884874,231
1c03e14b498f,904.7682079716178,43
1e242ef14673,29.617986742297944,12
2b147fc5c3bf,101.79112567444281,38
0b0d09b35f94,102.28801745560304,25
1b7657ebf3ab,1096.464037366216,205
0086e610f87c,9.020151402068223,10
34663458f7a8,136.81097069104726,31
2eeec55ac8a1,0.0,1
3a45e908d1c3,14.70102737194793,42
355e43296b22,97.38953078113377,53
1bc0dc0c05e1,466.14792492953893,134
241a51c3a98e,1099.6613766171613,52
2ea47c7b9f3d,3.2597417569741083,6
1395f2a4b861,268.14171986724614,278
057728e8d328,107.98516452164768,20
39958d4e27cf,312.9269344852719,7
3017b74dd36c,412.79814520776245,115
17ff33480856,168.76444259394702,35
3b614a68f8e8,953.5685513726348,31
27234332163c,0.0,1
3bc3464ae217,245.3859142337842,85
3556160e752c,111.87093849176381,151
16eac90e9789,87.78373988546082,153
2b782cd02321,63.54265374761599,18
122e79a89a15,6.63062112620355,17
0ca805fe5f3e,105.59583521525201,19
02b8ea78d9b5,13.098357630562532,31
04233bd65523,27.46507390159968,49
2d6edfc5f04d,105.1215676787233,25
2451b6072ce6,160.7417210488984,316
0fe01612741b,66.4022272044167,20
100f42ee467d,11.416085256458246,19
286547276a10,2.878759918803553,2
21cf1ce9e728,192.75002501401832,59
3f2cde7d6975,6.583598049302964,15
1613862b7b97,0.0,1
1f0023333fa7,90.13043538852435,63
048a9aeb114b,798.0445479454374,35
0c5d38605534,118.37515059451835,31
110ff1458b73,1180.723877066157,349
309100b8c828,125.34530386740516,9
39595d4576ff,896.5155540015858,52
22b8b3e6c36c,88.18517680766041,85
0940f10b9256,1120.2715068487232,480
17994ec92ea0,18.932368242479072,29
0e990ee10f91,6.515261868502421,10
1dbb293bdfc9,64.62470290577403,3
1b81d360e9ae,111.8848894189723,38
197e322e92fa,2.2436444292834494,7
02742c87c6bf,161.31610102604645,27
25460c689d7a,1.8429922800914937,5
1dadd46a43ea,5.889402499575226,19
3acb01c6680d,333.6606330751065,2
24657a5e5746,10.65429849262864,11
3062decf5ee4,5.810312820371109,23
3a7b32521736,634.8886138045527,40
0e45a5c8dab0,18.05846897320953,34
108189a08189,128.47755590135512,15
1e01d63a7c09,10.270970312809368,31
0320c63e9019,101.68433231032031,96
306cb443f7e5,681.1823210589027,62
2375741bbd95,107.57883484767535,34
305e3bb09e5e,12.460446420936023,27
1e74261a457c,100.28081282548737,34
253d6493a617,352.82703146322183,5
0568be63469c,11.21216427455147,18
09aff59b0d45,116.24731811975926,58
3e52a2878cdd,1090.813444901628,42
17a04406d29d,100.93258650592907,13
3bc00d407ab1,96.00032694874972,30
351967631bc2,261.3011011264389,7
1cef597476ce,124.83272076147477,16
27fdb4d4160b,10.696907439445567,24
10c2bea1adde,141.43733523861192,361
03ae606a4a9e,150.9174569328352,88
1371f58d0cc9,11.581956008449197,24
35471d211614,16.495400679537852,22
221f2466068c,56.13941703749151,22
208207b0d349,92.51429331205873,30
39b215b8d015,166.1740100390416,44
3959eabc17f1,15.881807592650148,27
075af018b643,96.80702503758948,22
3a6d17053776,746.8524755876861,104
0ccfe3e6df3e,4.538179079183465,11
1c484dcf21a9,72.39815848214494,31
2eaf79f9dbcd,100.08251959839981,32
0c25afa76051,1.1054421768712928,2
2675b2046504,276.8995395158245,182
2d0b52b5608a,0.9639675575053843,4
211dd7790d62,955.2322654575219,4
39c72d9fe4e9,33.03233503373383,42
362c82de93a1,12.83515892749142,22
30886b156c1d,231.71754851844526,457
3f5bea2f41e8,727.6463146601309,92
0fca78531ec8,92.63600768500692,42
12ca2b8472e8,18.563395897679584,35
1e4df7cef9a1,4.861960137614005,7
2eca49277311,1190.0358871352146,636
01a236dc8a61,12.200632625397702,6
23dcffd2bd75,137.74465636972673,65
386897eaf61b,97.0038237913177,38
1cd832f98c5b,147.30876167391762,161
1a98cc42f55b,94.59710541756249,24
19b95d72b7f4,7.901353719553299,13
16ba7fd65043,24.4993045897063,22
0e0672e2291d,15.507168310272391,26
320b50154c0c,85.83408954795414,21
16b344c13a54,1172.3457725414773,225
35fb5731d2ec,504.6683155309775,9
02d40dc970e3,5.423758136717879,12
0b9330d5a92b,181.63039097138244,30
0a20cfabc12b,6.029137778321456,8
12a23667bdf0,556.5364795015666,12
06b2682045e3,119.48122705199421,53
1e6f649fcc40,15.421982597556052,18
3855e63beded,116.45865834633514,36
0072a8c61f31,173.35473515248668,5
3d531fad2672,123.38739631051112,44
160f80333262,109.68108392674094,203
3818f8c9d0d5,69.77489855548629,58
389d93680d66,699.4375636089044,13
219ea15582cb,95.39334020743627,44
11de352bf50b,143.1767500834203,136
153eb08ce333,100.87753924635035,43
374c9fa503c8,11.387307017732383,37
18d28f93741a,105.15750860085791,31
2c4d1ec3315a,10.041637376305516,15
2a4f3ccdea00,12.641181581231649,7
355a3258128f,620.7385753991803,27
36f36ab2b10b,1224.9900460106765,10
161d5b000697,118.79279663150919,54
0a79d3ca2fff,164.520600141077,2
3ba03f26a940,90.00489289986035,30
0a00a368d118,308.06828811973537,17
1948e02824ba,4.905109489050119,10
303171d562ed,1070.5869166053744,17
14a299634813,11.847829177446329,19
0b0b520a2f02,108.14209382708214,107
2febe10c3a18,124.56125496137975,62
383b933f9bc7,1203.095430018726,173
2dbfd8078e63,0.0,1
02153aa80f78,13.443909745757082,27
05063dd270f6,14.334362873210921,19
0cd3067c6f86,3.0153377569913573,3
042fd1603031,0.0,1
2a87cb6f99c8,1327.1209266148908,397
03fb4dfdc27f,74.66387657654741,88
0bddbb561799,6.158714086825057,15
133b17cd7f3e,29.422667673505202,12
1bab235e0faf,88.14046772118309,26
073c878528ed,0.0,1
02753e6ff7e6,39.503684937815706,64
0954ce105075,96.41859558712167,23
131145ae5446,625.8379620803462,547
1c8083d5a806,60.44944524541279,43
204411d7d7da,0.0,1
09e9d21b1961,99.80697097984375,9
077d889e7c50,1128.9638967332776,56
322a1055b3d4,113.5873617184152,20
1829d003e571,5.330155462866969,2
1dc65408d0ec,33.45365691120105,77
169647ceea31,120.55810768396805,12
2b8d04c3523d,4.494634951599437,13
1e9d02aeead0,3.637847606831201,4
267c9975dcdb,209.83362545831187,154
10c6352dc25b,4.748500530498859,10
105286e6939a,123.58676077911878,50
230044facaad,18.871334460443904,25
365e204684a9,13.936022253128613,34
154e6f9a6707,67.85343933632885,25
3377a5669114,287.92761273464566,48
005c750ee155,852.112401812552,1124
00da7d21151f,101.62801920097627,23
341792fbf24c,4.27454118375681,10
2fc6adab50f0,0.0,1
21f5e417da98,135.72552368965262,23
032206b0feb5,119.18888186986743,21
0848a5c915b2,13.898639436047233,24
0e1b5bce87d8,3.5110654589589103,6
3f642d6344a9,103.93363350863365,30
15b335bb662a,4.665268833308801,8
2afa6235d792,103.71278199329754,18
3289912d8dc5,104.50100967159142,49
239bfdd02924,113.84254262921968,20
2e2672cb65e8,95.29642119003256,68
097f09d4f4b3,518.8136631235066,21
21cd099f78e6,9.029436307653668,21
191ddac20701,773.3900734665076,66
399d96047d59,2.1605017939691606,7
39b99968fcdc,97.95212853521207,31
325e4df397f7,45.50071457737795,27
33f99152fe74,875.9144227667566,1626
3e446bb4235e,838.2890193543781,69
2db73388f2ce,1193.515099244576,183
3e6062a03fb0,124.33860614627338,71
3ebf4ca0e943,99.25350790122502,27
3a05fd065eb3,0.2725701369508897,2
0edae4ee34d8,131.242754199724,68
2eeab4f9a7da,20.1050688626965,14
2aa8203a0642,133.14285714285688,134
3e5753c5bf14,102.72783089202858,23
1a5c5e6cb870,119.00160386639618,40
368fbe9b86f3,165.60568444117598,43
1f614c257382,3.3427892356048687,4
3d67dd0cc517,1225.6392755492452,64
32dc22a28d44,0.0,1
31a56584e8c5,124.12927777748337,37
0bcc589570e8,110.61034071213726,26
30e85a6a34e5,1340.1427864158395,1535
15c547bbcc6d,101.94660372864018,17
144d63f050dd,69.48300261961413,28
276e0818f1a1,195.84694983673762,37
2c3e1c79c49e,39.62099321282176,40
2119767f368e,122.16461491017071,221
02cfd33a09e3,1421.7852623599938,635
3d31c6a93071,1246.7432200824815,76
34f13452cb6e,19.678989806785466,25
238acd728cc0,236.2679687026157,35
1dc668d34880,133.1355334516884,48
082f5cc70e75,2.749111091838131,8
144555a09fdd,0.3289473684199038,2
01b44e15662a,186.82704349243795,21
1d8a71ba0cb5,140.28229789328907,46
047d882c14b6,70.45847750865141,29
238f41e9cd9f,132.94512756622134,3
31de2676b5a9,82.86520818630925,13
321399a6c8a8,21.90825688073528,3
3d4f118786ac,4.108340716360544,10
30f6f9060219,12.25213281069955,16
249d33c6c860,14.051046328777375,34
124803012afe,122.66277372262812,6
108278695e9e,16.079817457833997,34
2380b2be4d13,11.496769088753354,13
152c570a0f1b,78.78716856724532,24
19d79882cd4a,715.3814519710654,19
190c98ec2a55,50.88171190806315,7
3a4a80cfe5d9,107.61803453072571,27
0fd38903f44c,13.7353638563618,23
247ad7bb9223,23.416664706850497,36
01c3394a5f19,27.690321655252774,13
08dfb2a7a494,118.92583120204654,27
3cb7eaf3149c,115.44260760304496,29
239d38ff194b,80.67024337143357,46
2b5d36796d9b,0.0,1
297760574076,153.872908918358,25
39337d39901f,120.2089175972742,34
34788c90dbce,124.7004535801425,81
2ad0d598d97d,127.06655944989598,24
2ea1ac5e90a2,1099.5616957123857,653
129f88a5ac54,91.85730150083873,34
3039779bbd3b,125.71771140112469,58
1539b03a3d78,1.2979736670095008,4
2c2b355741d2,171.40047115913694,29
120ce9b8314d,83.05388079762997,33
2f340cbc5755,62.33703427570072,38
2cd42ad5cbd0,85.68674025429573,35
0fdf55f01d15,4.878484631880383,8
247fe30ceaa5,106.29772494686404,25
1297cb3c49b9,101.78954355151745,32
27e80cdf0ed6,1245.2923280491705,807
0a275784503f,38.19850296193181,10
19007ffeee8f,256.79684357568476,29
034d5550ae75,198.7269456938302,15
1e0dffa36e98,96.77089749169727,30
1e6d97921f57,1281.6109962961982,459
0353efd74caa,16.787496469263715,26
3d50584e3401,165.80771281322086,39
0f50f25748f7,123.2278362511097,84
3842f0e80e26,152.019981906069,392
0f1240116ec6,30.39200495816476,21
04b854387c31,98.53174903504078,35
1518e843ddf6,241.66589965902676,108
0268ee07d62e,257.47269890795724,202
025bdaac9a3d,139.29636411195315,33
03d9797a48aa,41.689325497762184,49
14975aede8e5,162.71346874383744,208
3aa9e1993c8d,126.47920161496586,50
0a4a3e283846,0.0,1
19e6eb2391be,168.0046557252681,125
0a1716e52c19,14.97448979591718,9
33a447ea0e47,1222.0207433766336,53
3bd0509f9ff9,18.634243837444956,25
385bedbe9197,9.433344251556264,21
328af80f6e58,701.2206080575124,11
1065f7af7092,128.6768138948537,84
13f9520cd79d,1296.0878915207577,650
39faff85fa10,126.62990773322963,29
13225573f3d3,144.2258408969567,43
0c660dea113c,168.10476908484998,416
2d5b72b57d38,25.778184671726194,32
39fbb74fc18a,96.25695258457563,29
3f4e4e2104b7,150.82923174180542,50
2e4bee34ee17,12.59654084630165,20
35f9c05ca499,104.28655314151547,38
2485c716210c,115.6778950896587,175
2a4324e24ad9,120.03348214285506,60
301eb77d1b10,242.49384526740323,332
1ab660d31ff3,7.608236982021481,2
12ba013daa9c,0.0,1
18d70b6f6f4c,125.33383106810288,131
1b788d130102,16.67965705378083,8
1c2c92fdb985,227.95201381758307,2
1d558e02f52a,417.07086383455317,72
1e4bfbab3ea6,16.521764163975604,31
1f03c9008352,83.7629601445824,43
2ed33419eb97,294.279861758856,76
09a940160312,9.101402947962924,22
26002e98acb3,105.25605579336843,5
028ad4daf7b5,0.0,1
21e11fd9c0a7,11.124876114967265,28
1fb97682612a,2.6627218934881967,3
3b6d3c02052f,13.087633747760265,32
0ec9b8825cc8,161.5504756495793,37
34d40b5e822c,146.04756036810795,43
046a1f512bcd,93.95742307334785,38
24ae68debe37,33.29014277332135,32
3bbb9ac405fd,155.13552068473655,3
0f55a256c0bb,0.6192514342951654,2
27cbafd79da3,496.16310907144725,26
1a28e4f01872,1056.453803335433,15
01b22241bfa7,201.89413021137807,33
29efdfae8893,1139.0906467721616,47
08296ed6c0c9,126.60492525230802,61
2b0e6c1dafd1,207.18424531429628,53
39557b08dbed,166.30374607861086,51
21f4ae609be3,83.52346453287282,62
1140eb2848ff,150.69334737581266,152
0d14e59c63df,101.67058761333101,44
262b90314c47,1236.6285362082053,101
313dc304713b,882.2528977176898,59
09d12af8f877,1235.7536117833197,482
01a9c5a5dec2,642.2083690021473,19
290b7e6e3f58,77.8856362809056,20
24444e4aaa94,283.58624429802876,140
36a557c74153,105.67768756008991,23
24dc9bbdd450,122.64182367024114,156
2cb24a4812fb,0.0,1
090d40a1acfe,841.1322659517064,11
1389d3156964,159.24236109587946,380
0af077a73d5d,8.706325177972303,13
21a708a83dc4,0.0,1
3e12f6acf266,20.378476485348074,33
0c12a7688bf5,140.05301339285506,38
1c00865c6d3a,94.93478116930419,31
12b504a9595c,2.136081677970651,6
140544f4c86d,97.57485080766492,30
1c6b5e92685b,135.69085056332779,206
21ee41df3cfb,12.244897959186346,11
2a92b26efe53,129.0447017987833,140
26112ee007a8,1224.104696308832,1039
01fb99b8e016,129.3415422209746,84
369b9fbeccbb,119.40019872933681,100
14e1b1cbe48e,10.081183845442865,20
2518b79659d3,72.91928755876143,47
38eb26303455,17.90857657194647,20
240e9492135a,4.783170326627442,4
