28580a3f1da3,0.0,1
2df09f533449,11.356113187399842,21
0cf4ae54737a,995.02512442226,239
0e36d0799bb6,73.86366878762601,131
0fcd82396bae,520.7906163546322,50
349adb94cca3,134.2434452927555,57
14cf07809c0b,85.62678385958134,5
0f06698687cb,127.81514240609067,23
1b64b9cb05cd,1098.7764519269572,54
23efa1d2d12e,8.041920187082724,15
26dc5c83578e,140.2223384776371,50
19ed7a1055a5,7.541148205258651,12
1a05df42fb6e,2.280671734826683,4
2a3b722e10bd,706.9920088435429,476
2cb22386b254,98.8618189572444,70
29086be13f6b,136.4357234056854,30
2a51e5e71000,105.18497602256139,3
38628aa8da93,117.8747940691901,48
16f38a295b13,141.0354745925215,187
3fbcdb9fceab,159.31931533069292,27
01f32a6dbdf0,125.276178407119,35
2db5c2cac343,90.31409974184453,49
353c2c20e29b,1032.8167208397317,7
024f9804ff45,136.70889485579755,22
04a43ecf1361,5.908377336949343,15
385cb848fa79,138.671875,24
04f69e58eb2e,105.8657865899695,34
19b09aa9a1e8,500.62033395543403,49
3e33348a3ffc,777.5235147716776,7
36325e95ffbf,0.0,1
120521e1c00b,1292.2631912621218,440
075bcb675130,91.48169668797209,36
3af6479874a1,19.933263083948987,29
1dd6df387b71,577.9191773974098,5
1200dc0cb0f8,167.37598538240127,28
3a34b0cdd05a,116.40279132587966,41
2cdbf14e31a7,42.46201265343552,35
13447aa7c182,101.61005104435753,17
0bbf2acf8bc4,12.922486405799646,18
1288c50305d6,0.0,1
2c6c2bb2d4d8,941.3017347453181,13
24242be29ade,151.7375020207619,38
1b2dd5e432fe,112.00772873158348,6
25f87454e41e,3.2544442760336096,3
396f0364c218,92.56901943342018,38
051d2433cef9,524.6210461205719,19
338be419fad9,118.73315697085127,37
22d0666b59ad,121.16219415942942,61
1c87c35b5862,2.854191584214277,3
1e5ce433d6f3,75.90017516922126,41
1b9b6d64231c,116.38234959436159,29
19054e56b49d,33.36636934258422,17
31e53083880e,31.142288040184212,32
2ad08b5d24f5,13.623087294297875,32
37d842f8c2bf,88.29223323346378,29
351955c70396,118.19520221702624,28
3b37d33fe7b0,245.8502106396054,12
0f9e7b276981,9.320259183523376,30
288143b7d437,107.78724399787825,37
1669fcd1feff,1306.9662704602342,1822
3c1841a62def,113.7157461309107,44
20c4bd37768f,759.1921473978082,47
117dd8f94b9b,137.5220189160209,61
30a440a20d43,262.9825055168958,143
0511ab8cb3cd,21.968485356963356,28
23e881034cf9,131.9260817307686,27
02bc5fe00550,1427.7571126386647,480
3cd3be146d2e,72.74659529245037,29
051c72544924,90.86570663094608,31
05d56139b8c9,28.915438900582103,29
2520c94bda96,94.09350508072748,25
2d4f7e59a287,352.8750170860203,16
2aae80d3f1a0,938.4963540084727,35
0b93d5004277,17.506673785371163,35
282da078216f,973.2304189519155,21
3c7fdc05e891,101.73680236150176,108
1b23b1a7eb92,110.763618861125,75
2c1fb65835ab,99.32505027686602,29
3334aa951dc8,769.405569464725,96
3a71d0978702,22.466826659179787,28
1bf7dd4d6e0c,399.0244105026959,5
13e158bbe339,83.80202896169794,55
3a5627ddf59b,84.89041912203174,32
14c12144770c,226.34171538280134,41
06e65745f9d6,107.008707986628,22
226178d20a12,9.114019395539799,14
076f9cf462cd,108.50227193289174,88
1e92e1834ac1,5.0968544517454575,13
1220c45f9e22,947.8275268936522,193
06ddf9c096c6,751.8301988887165,10
0792ff486729,211.57740413722786,19
1d3a4ec7beae,158.6568080768484,65
23ba42d5a739,99.54744525547449,19
1d970cf93a46,36.73137774737006,19
0b8bab0be561,51.33659921369326,20
3210eed9b2df,82.83508416655968,22
3fb7eacb0798,122.96946586745617,46
204fb3624d00,305.62670676948983,316
345b0e78a6c9,30.461846779828193,81
11783897a769,127.99086285799422,32
1ba086602459,79.25149953535583,139
3108d112f60c,20.873456316217926,14
0aee1c3a65b4,1361.858913043914,206
1f3b125bd82c,90.53133514986257,33
0b5a9c3ada7a,114.74839048745253,85
3341b9c4e768,702.3334475108986,22
0c1c2652b957,130.41367074423397,173
3d922e65d77a,1279.6063593131767,906
20e8301aa18a,53.7259413052052,8
312364a04083,4.4647361517490936,13
0f93cab68ee8,16.273716517858702,27
2e3163a766f8,93.8265074807316,12
2acb764c1555,126.62173409466686,35
122092b5cc54,0.0,1
171d92343284,1023.6488784683388,90
21bdc458c96a,14.86746670183311,32
0a33f387e9ee,3.9825638993461325,4
2557b4058642,0.0,1
1bac5c412aff,121.35027767776955,23
22b15d863146,24.848400167666114,24
1d7f20fb3b2b,144.354339482481,20
0eeb282f2d86,128.88429403325426,18
360749a05162,178.1976922902686,19
253b3560433e,1278.6172646816303,523
19725cda6b0f,1184.4850315375134,499
2c34946143e6,0.0,1
27dcc55c8514,186.27467997396388,246
10cb0d196b07,114.94703190622386,32
34908ab46dac,171.6613249935017,168
2b1e79bcb0bf,40.13496714615394,27
24ab8cdaacb0,10.796953931991254,17
358483c98b35,118.2964728849272,32
2351136b85d2,627.5266446159512,7
389840e542c9,15.870592725244933,26
06361ab6e487,107.29948178698942,25
2b25cc5f19ae,0.0,1
024d92c5de4b,1276.936147712382,901
11257355b272,168.33548901240647,38
25d7dd6d21ae,8.840486867396976,5
35c872f0af2c,19.277245457906247,24
37ba18ce66d9,314.59585164020973,45
269215097898,0.0,1
187656437726,173.15922890997535,20
0075420898fd,9.995089043397456,18
1a50b528be82,94.3579712939736,46
275cc92bdc03,35.386398074694625,51
025e160d31d8,83.38924801571102,47
28eb8b00804e,109.81980157926682,25
13c46845c7fc,7.206535981296838,17
0ec7beb76dac,51.694042063154484,19
397fbf5397e8,769.2109279678771,160
008cc6bee13f,19.278839984606748,28
011f9402bb4a,519.5207749225241,454
21205700f4d3,144.68942526795945,15
362fabe5d0e2,2.4324324324315967,10
19f4a999e62d,104.60127921398816,56
25f2f22407df,67.76884574548785,50
08abbeb2fb44,1245.1971509309624,143
24e52059d7fa,1255.8738222528737,292
344dae1fafa6,7.269467657519499,17
1cba0eee64ef,747.1924060166566,43
33d9afdc8a02,147.21250291579145,23
237c9d628534,8.868933508219925,23
08b58ed9b5ef,97.75557505386678,17
10341378ea2e,144.84204008812912,36
117603ce5b32,11.63120157279991,13
15c19ba5d9ad,80.49885304451163,14
0300c0454b79,1163.5770841438716,100
38ed729e5528,103.8340572113193,3
2b6c939d7aa4,8.719141592253436,21
183f89b6a12f,854.6926524525983,877
1f9ccc738c44,84.10194174757277,102
3db42e36f7de,206.63257504978174,22
3f690267cd59,221.47390316769452,25
28855f0e402f,40.57377049180286,10
2ebd6a42cec8,95.87628865979423,26
03fb0865ae33,84.9605081019472,20
2b63b414172a,351.59804904359044,196
1af1953eefa7,100.71987975634875,40
0696645a6aac,0.0,1
20adeb4b8f0c,58.26456213444908,6
3281f698d7f3,1.9965632926932813,2
249bb9c6f371,1.9305019305011228,2
33693dc8aed0,6.569564047360473,8
10c441c62f0d,85.1427484726737,32
0602d3cfb00d,0.0,1
28673aa4ccb6,1206.1152953436613,849
3dc5bfa0ebdb,78.0723438603527,13
3ec404aa3d94,159.1651920474651,51
3ba75144b504,80.98686131386876,30
0276d3e1a6c3,90.517725247415,36
2ba5eeabe1f0,90.61816114821522,24
162ad94818f4,1111.8240863346327,904
25862217681d,93.78360664868342,52
07db9b95842a,1217.190053445427,162
1bd75554d68b,1124.4399238042643,38
1174ef9aa51f,111.85313361812405,28
0ca4f67b87ec,38.80905186653399,77
1cec5d73acea,5.225795882706734,15
2849eb44a3ea,109.85235058530452,21
371e234e61d0,176.38308977035194,43
2994265e2b3c,145.52328830440274,63
2351a2cd51f6,108.22100954979396,20
2321ef4a1d15,14.857142857141298,24
3aa370d7c825,142.42794095325735,70
31b9fd8ba3cc,94.95492213823854,53
134220287d73,11.612801843803027,19
11a85d8dff06,132.63193153251632,34
0133ee5ed386,107.87958700507784,40
0240b1b3d659,6.972482962584763,17
0e3ae4adb438,90.8648648648632,24
1826b4d75e12,113.93492273906122,32
07e423fbb2b0,7.045351129985647,19
3e85a37ab1af,11.349881589332654,25
3e73311229c9,3.2471210118965246,3
22d477936d4b,0.0,1
38aa94947c09,116.09669662067972,40
015f482008d2,988.5804348676538,35
35d7cf2c6fc7,106.19342034339752,60
24a9bdf199d8,1233.7219725730065,388
3594d2a17410,20.979361898056595,37
185cdfc54e10,4.379762476830365,7
3140df932387,101.30487383339096,82
36c6dd0afea0,16.99575567447755,35
0f6db4585a99,382.88545496676124,7
03f81a777a24,93.8256227341385,61
0ded545e0eb6,1047.7767294510813,205
201d2ebcdc39,119.94031946638643,37
1672333f15ba,14.105204043429694,18
308b7c7e6fd7,171.0550012606691,19
34f9d20102aa,99.1316551179716,25
03f045d9bce9,0.0,1
33e16d734c72,0.0,1
281c8e3dce6c,92.7653007882218,114
3623c2fa1776,1255.290467871895,2305
1578bc0cf314,11.579121242153633,23
2f3fc2317694,174.29730810560795,220
324a0b27af27,53.074321394502476,29
3d6294279df0,150.61224817171387,32
1378b44c4fb4,78.76415404584804,39
063dbbe4dfd0,753.4925458144353,5
1aae15c73f61,11.216301733958971,24
15738e3903d3,0.29944514575981884,2
075d914d0025,1218.0791853469527,970
30a8a2e2866a,112.07600781388464,19
15fb5c3dc83e,829.5844629611674,54
2a8483a799bd,1320.6087558072759,27
326634e96f3b,90.30150358183164,21
1daf7948d46e,44.87914345968784,18
3435d34a497f,401.3346887191983,11
243fb19152d6,434.26876057144,14
0de9f12d197d,21.05949895615413,11
1bb4e8b4e761,1141.3588814409413,65
013c5cc52a4f,105.6193674483693,42
1bac8b5bc9b9,92.48018397472174,99
118739658108,0.0,1
303973776f1f,15.319931677835484,30
260fdc2955af,1302.7087665916079,258
29978cd42f99,8.820333849143026,12
12aea8775239,146.7402567594977,46
1aa521efce49,134.49315421061146,81
0a981eb406c4,10.17018158130486,23
1e4e3deab7cf,124.02144315861005,29
2c5490caefbd,83.68937329699838,12
3af2790d8b45,15.564867869666159,13
25ea9a6291f7,87.51968199065595,17
361f4fe75edc,10.460239107484085,29
3accb49bb442,151.5946010152984,56
0d08612ba5cb,9.74302246426123,26
0ea82e497efe,94.417908319665,50
2bda88163c3a,2.9796176877025573,7
24d18ae6ccd9,31.892877380571008,51
04b177c9169b,8.296244784422015,16
0a00dae5e266,128.02056555269883,17
09acb90bdc5d,93.83878427485797,12
13df42f52831,1038.0797726580786,6
02b83c35d8d2,737.7234885346297,646
2faada1c9fd9,5.141797608579509,11
19fb41aef23a,801.7195956610449,25
18c46c3d5204,0.0,1
0ce0787e99fa,100.75171161101025,111
16266d4d31e9,248.81623232606762,41
34df762f71c8,115.4273099063239,96
2ecf45abcdfb,41.033252461823395,13
3da45f1ae80b,3.229270336807531,3
377360d6484f,377.13948047957456,19
3d413f457bd8,146.3677988109048,26
19873b71a55d,575.237406633481,58
28c09f445d0e,15.732382613972732,14
3e890417ab48,113.02862060886764,25
14d9ec7ed4c0,7.6117631544257165,12
2ec32ab6f99f,93.54590629436802,31
0b6d9007d344,104.43235261949121,79
24bd23a40942,12.342714436654205,21
2f8b89d3b747,290.07732558702264,79
3b9e6f059749,150.1061014906627,15
3ad7b3d5d157,110.4312865497086,38
1023e2d40813,123.53876088569439,69
1ea52952f1e2,114.2848266434703,45
095c40a76992,422.24166160816094,75
1933e2a49cd0,9.244718362024287,16
34f7080e3048,4.84675694939142,2
1b9dbd873f6a,87.17458488292687,30
0aac1a51fb9b,10.395969678422261,13
2b1474df0eb3,201.7155856170757,12
3482a6a9e79f,68.61400014752508,22
3d292a88cecf,135.05086427921606,21
32760dab2d8c,245.168368515755,126
39dc2989634b,11.322625967657586,12
35fba56054a6,41.8610294018672,12
36c4780095c2,1254.7919202097692,67
1d999aa4bbd8,722.2481099140714,24
1a411e7cf2d1,997.7186870987462,100
25d9c3ca8891,0.0,1
2bd0fab54cc5,73.88647019424388,69
02a5bd82f1ad,11.176587432961242,6
1dd60eca3b15,0.0,1
3ad3af11b1a2,120.61337355454816,114
3a64be37fea4,15.65014216153213,21
2c0141146f83,6.458797327394677,5
229e74389e87,144.31377383610015,146
38da90610156,990.2400854709704,25
29911dfda1e7,3.200502039537241,10
17877156c342,169.27266633148975,27
1dc5dd2e90bf,118.79824691759131,255
1b14bf1e6748,1171.838924678039,900
227eacccbfd1,180.66751123024187,9
37762e0da151,99.20509278944155,237
1a522f450c28,213.7364740967605,223
04f8296ac1dd,605.0898416732998,10
27d0bbd52e5d,94.28717237282763,76
309d7916e016,11.82169075910133,7
32b5a762a850,12.381137673582998,9
1f0bc262afff,143.7043903779595,10
1e53085fb781,11.158210344026884,22
11bd4a307506,1268.444795797236,1824
2b78a88dbd83,11.537857367264223,18
3ab550622d14,342.86276064273625,25
001314068da5,15.446408804831663,33
0ea1891c29e7,99.69075063255696,37
0bf3a983db21,297.33078449805544,5
0212ff9745a8,113.74790853318427,82
2d6e72dc890b,133.04644981647652,175
35026c9ab370,129.4458303635074,23
2a9baf2a8325,211.61234809810048,11
3044eadaa066,25.44982434702615,4
29989a7040a4,4.634877384196443,8
3b3bbbcbd8e7,445.62876648820566,10
166a37048025,2.832054426074137,3
1b962f52baa8,84.02974775741677,29
02bcb0adfe33,6.413409267408753,5
04886057b5af,11.905659830001241,13
265b8c01c1f8,7.314492972645894,14
28e911f593bf,258.4454010018635,3
0ffb7a7de556,121.77223599152057,30
220bd311b5b8,105.6594948550046,243
0b797b5bb934,0.0,1
172c62580348,0.0,1
261e8dabeb76,100.15167602002111,23
2924cf7637cd,1078.8660679047243,30
159c524180fb,6.6313874648585625,9
055651adaf6a,90.78483715963716,28
03a4d26ee5e8,2.5059961955175822,7
12d0c1fd173f,117.082562819538,38
33873926b90a,22.227317392727855,35
1f3e0582a481,9.69535008017101,16
097d1f20b003,71.97902837598849,30
37e30f52039d,11.712990771582554,33
3688a87baadc,29.85546908406741,25
01fc14851bb3,99.01745610453327,123
247b60ae9bad,1165.8582853444095,214
068629586b4a,28.141317631376296,5
13b2487532ce,5.842929960352194,12
289b784824fb,6.021363576421209,2
0b3051ff643d,113.2042898247455,77
30ec4ead409b,410.5403511141617,16
339130e9d85a,108.48174832129371,18
0ba72a302a17,14.577171485482722,20
27b7eea4d4d9,129.87220447284335,41
13eb0902e2b9,165.70863662335614,27
2f04df998df1,86.89141641436845,152
04e2f2de56a2,0.0,1
03cc9d80dcc2,29.32647333956993,15
1a51445e6ef0,13.452361362514466,23
0f518562b6f4,94.03515162553458,29
136d424a22d9,24.810668298507153,25
2f3065475d3a,0.0,1
06d6821f6e43,6.243293612695197,5
0e1c3f8838cb,641.7559221083593,29
3ee540aef80b,10.58989775844384,22
2243cf7b121b,224.42780069692162,19
084e00f2fd3f,861.8848071626271,101
084bbb60d702,26.972383803014964,8
215cb038296a,10.583521030850534,15
071241670cc9,5.617440032805462,2
011b8f82c5dd,16.513761467891527,27
39fd162e449c,130.077552259796,32
3bc7718cc3dc,157.30792325967923,80
192f9cfb7b35,0.0,1
207e20b66381,848.9860850491823,560
1721e0c84f0b,225.10716300074273,61
38af840920d4,214.54786013296325,236
24cb032fd8ea,14.596341935126475,18
2aabb634506f,72.10399103932286,41
08ff8b5a89d7,15.001294330830959,24
3484baaaa41d,119.57525201299723,17
23448e73e1a8,20.6199893105304,45
36bc1b456ea1,1191.8012423359487,126
3d5d5872d7ec,547.7119518283398,8
32ba9eb07d1a,7.792824899024708,5
314d4f94932b,610.2799956111849,14
217265e35be2,124.36029290768465,10
0ac75c3f38da,10.84928074391064,15
2525807c2b4e,105.39093098376361,248
13cca09453eb,1244.3771975422233,1516
338bc37ca498,22.667383705296743,26
217ba9a59947,134.8566590056853,49
3fd0bef1ce4d,6.424581005586333,19
3cf113ae1d22,119.52118427502137,194
09f4da7a64a6,11.73368099795698,21
1d9b09d42df6,4.620338475360768,4
0789e6760d4f,0.0,1
29aa611d2c61,12.737308182202469,17
07eb2652f477,876.8771051022122,60
13503b092a8f,130.93700969675047,27
296d27d1dc20,204.78981166868107,12
164ff623c481,743.5024934767098,21
1dca8b5cac6c,634.2366124623932,6
15c3372dce7b,1030.1148308739794,67
28edfffd366b,277.47347398988495,28
147d92443fcd,124.01544401544561,140
099f43e90850,1192.4865406082226,1309
366da98679cc,2.3595408148512433,4
1ad16aa99a77,76.44728653867787,32
02cb445176b9,242.93269026134294,521
13d52ca94267,183.42271354469267,66
1f008198061b,1122.8885215204755,150
10979a4f7eb4,261.1499521336809,22
0b25d94cc352,5.16808042726916,8
3052c6835040,917.3024245845809,25
380edea58886,7.5563761044431885,20
032faa87f2c5,87.42711987419807,17
1b9f76173b30,26.944429616185516,5
36dcb3829528,3.2663682731326844,2
13ac95d4c848,182.07832436020362,121
3fac84ad1e0b,22.907036466356658,46
2da01f1b3e17,11.491097131891365,17
2714abd474ed,155.5996011576135,216
245f3613508e,95.11628507266141,30
12794f7afe83,87.56665101178987,37
0a35565ef1c1,106.86728601996947,25
38bb80b7eee6,106.14394382679984,14
29425244857d,143.51099267155223,277
2c3c996df332,105.82003575448834,22
2f0b9dce0454,535.8648334883537,24
3bef982c6a13,419.4888105185273,99
147a8620b117,17.127955493742775,10
21ed2bd142ea,121.40599455040501,12
3fc30ea994ba,0.6138143505559128,2
179c9cc602d4,1045.8617735503485,74
0c8d6bf9fafd,864.8579010844514,27
192a749449fe,76.57777041576992,62
199245e61b0d,55.50556825724561,17
06dd3fdf76e0,12.168455152864226,29
1a803a07f1ba,139.3735369432361,118
26695af015ca,9.234306623482553,23
3776d74f559d,0.0,1
2fa5728f4261,126.77385529535127,116
0964fadba086,3.2183908045990393,11
0a36de3eca15,189.4463847810075,17
37da992a53d7,148.56082107293696,30
05d91e3dfeb8,99.59697100174986,28
1dd932ccebc3,153.69188696445053,146
24c827e687e9,1363.7785182760417,713
2948ab6027e1,20.53280859759434,26
251fd5a090a4,11.142751021418462,3
0e236607605b,127.78174765210315,50
1a8489b5ccf1,103.31718937070946,56
04b5969a7dd3,66.91527187581278,59
3385bc4945f4,10.830097596809537,18
32dd0bbce121,4.9888332226701095,2
2936e852da14,130.92986534332886,14
34d21d53251a,99.91595853954641,101
0563036695f7,3.188210081323632,12
1de3bbe66f8c,12.977209149251223,25
2c8f60c9ebd7,112.62558341903332,97
0ead1ddab34a,67.96876156372946,94
2e4cad76857b,49.836222962672764,31
2195d5347911,15.171457068687232,28
146eb352e30f,247.53366503931102,13
05c268067b26,0.0,1
0b25e929cb38,0.0,1
3d70bd2295e4,86.55563651504053,20
0523baa25bef,111.7287993502905,77
0ab1739b3481,114.80007237199607,14
20d65af4395b,1294.2211560846401,79
0fb339a9ee51,939.155242403609,59
17ed7b33a5a0,9.125812167750155,28
08b1e2fb2cd7,1263.3705417197834,173
28a67ee7d958,1083.323423042988,46
00fe0d16ede5,120.14176018901344,21
0bd51c4509ed,1115.8070499625246,135
274acb8e59b7,152.11951708612378,78
1f9dd1939ffb,55.538720074933735,6
11dd85a0841b,106.23589416715004,17
1688894a40be,1191.7484979072287,163
3e8c49a8dd78,802.6730697784515,29
3e6e53a236f5,5.607559427136948,6
09148ccd4d4a,103.69012378901971,47
2076e6a23086,48.60544134542397,18
0aba6447ffd0,5.828779599272821,10
077f2fc1ce09,140.75068616081262,137
396fd24054df,142.26396194558401,74
36c4876215b4,268.19153470144374,88
145ad0e36059,98.81866509155225,32
1b3b0c31b892,110.92555965117208,19
25977cf015c9,6.392370572204527,3
0b2ce1a0b46f,166.73065564087483,45
16cbda8d4325,46.456588219652986,20
1964aa455b39,8.212739969731047,13
1c35881aece5,14.576023391815397,30
32bb6db830f7,87.51452197088656,27
20ed40bd0eee,21.789154697085905,12
170b5176430f,511.1889279973857,6
015217342d0f,163.6286602014843,45
22cbd29b74af,28.30241973448574,2
11652d0ef441,24.7670377272957,2
151715407c60,11.727443930831214,31
23b111d174f3,11.86861792169475,10
0d813109bb1b,96.92550256208142,135
23fcae596dd1,8.647660818711302,14
334a11a38a75,121.41122103044654,31
30f83de43a29,11.372280541610053,23
2f66743f80ad,1123.5595594800607,121
3b383b6fda81,168.75960388934254,44
3690c3bac8e8,81.06229564991372,19
088454abfe63,100.9119778519671,23
0efe423fcc17,382.5253656359364,24
1a739f85cf7d,38.49242602811319,23
16ff8900fc5c,1239.528394746878,66
223d2de297b4,0.0,1
3905d3f7ce51,5.706046836770838,6
07ff23f95c37,139.7795982055777,18
0d9ec48e024d,99.55401387512393,40
00e7643ed191,823.0398568241071,49
3c3edb816c6c,8.68479831822333,2
3dff7eba90b9,11.464793034978356,27
32a0ed4a6e51,77.30974579514623,63
331612dc5cdd,89.32482253893068,7
2d185669932f,0.0,1
0a6d43b47fca,154.81428825306648,4
33652315ac05,121.02937566483979,60
1342cb97cb66,1007.583492349665,33
276c078a56d4,28.986953732091933,11
079ee74a93c0,5.715272611329965,14
3ac9c5521c82,94.78856954080038,33
28438ac69695,52.511160714286234,2
0790add08211,49.466442771245966,2
3f2b597cce51,1.1782996481470036,5
30bcb195ecac,153.16766108661977,81
1023756d2629,0.0,1
30363003e621,87.13751169316856,25
0f7709ecb47c,487.72909091002657,26
21cad843998d,102.81072791133374,24
2a972b810071,106.81848762109803,18
21918d58148e,9.817284159002156,19
3426a93f8d23,808.2371730085633,319
02d2ffcc03d1,543.1444144044399,14
30e9135407da,103.32553910106435,66
1f8339d383fc,12.460185044743412,10
3b2902cecd55,297.2282205434749,36
0e4b6baf1421,9.340014926963704,9
0e81709213ac,195.55591291118253,21
3892959a623b,129.93287600501571,34
38dee8b96e10,91.79168515583433,17
1d1adb08978f,14.678871458251706,26
1fd89f04d7b8,0.8395851461646089,2
10d2da239795,148.21605248850165,18
2e90dffe8b36,6.90429833757662,13
2e6cace61a5a,73.85125936010809,42
04965886f2f6,84.42124042396904,22
1dd17e694c87,65.00157084511375,55
24e5542ff84a,162.41379820170368,63
2edd6b6cb8c2,142.63343600466578,26
27560260d5dd,116.40253272795962,20
095c78ea49a7,168.05537348260623,17
3781768a9a60,606.158226385025,256
2e32bc3c62e4,19.926223142635255,40
