28580a3f1da3,0.0,1
0305ec8b12f4,122.95146137787015,326
097a89aad4f7,93.47793113908847,22
1b3106c3da4e,133.00088596380374,64
29170fab10e4,112.69554423175941,46
21937ebeb8e6,147.53705276836627,35
1c0c310d7b7d,1118.7862508961844,68
088ab8b26c67,136.6781347594915,7
0e873abb2422,90.51677078910507,56
0de75f9f816d,313.568340538739,26
35c4e7361eae,82.9563750670859,150
0117edd145ef,118.95427542381731,58
312e867044c9,89.20338073023959,25
11fdc3c1f445,1115.4186117370264,107
13d580fd80c0,391.7502676855802,54
27c7e12a0585,2.4974083498254913,4
277dea15601c,1221.1576483890203,1912
3f33614bc8ae,82.84764326227196,86
33902c6ee636,22.795855299034884,36
0cf9be7ece1f,95.78724990679984,52
11f11e752a7a,1021.1437733832181,18
2c3b5d4f9bdf,581.8381788248871,20
1b7c511d653a,144.8355963961112,61
1aad960c67bb,113.01172825846879,45
118e204808a7,369.7136563876629,12
20e10f1ecb1e,100.51169015193227,216
31dca29212de,1139.8360142903148,45
2baf4ac593b8,1.5992474129825496,4
132120709d59,96.143169807292,31
392f02dcc5e8,367.61714641552317,17
14367c058168,103.87479670157154,81
12c139c0d320,80.64525864670759,31
1e6c8eaecb84,2.1047708138430608,2
000816bcb3e3,319.04916135676103,23
386bd64a4fa9,1074.571990432041,32
33bbfd9a5765,1191.062954436762,532
27f06f1a026f,80.97896019507607,60
2900cf6ce451,113.0982571352506,281
2226c2ff554e,137.4109292541143,61
236e240952d6,91.35618882820563,22
37d10d74bc13,123.76990608411506,33
020a1571589d,131.17254720213168,34
20351880fb7c,735.9851812290108,8
1227fa584f07,324.11592827431014,6
1e2d7aa206eb,3.9608754600048997,8
1776ceac7293,634.4087327842426,7
339a4daca492,288.98803080730113,69
165a681200d5,2.163020896980015,6
0427de0359cf,4.400830193237198,3
17cc2529fba6,158.24069039736423,35
21eac18c5d81,110.04740138818306,153
1b8088faa64f,12.06742121977004,5
364eacdd4d81,3.5947712418274023,10
054174b87ea2,90.22754340876054,24
069f0054f5b2,224.19520430497505,42
1377d847bdd7,138.53338126843119,19
3c6dd6969e7e,88.1513008855618,30
11e4ba94c8c8,145.92648811503784,95
35fa0a58c2c5,133.17051995064503,256
17265c4b8bfc,13.672836204132182,21
2a144ad0f05f,12.081013857638027,31
3f2fdadb8682,30.671037946427532,39
3fe0d05c2f1c,116.78361065277932,37
26146547e169,33.05749872035085,19
15adc0f6c71f,97.50900411828115,278
26a569a61866,115.83730389308539,16
11d68b799bb0,140.26438492718626,116
1bf75930356c,815.6991693341406,16
3824a62d6707,125.6673976129241,56
0818049b35e5,174.45805843543712,40
100d61c0b4a2,53.75847019639332,30
2e48e1ed3fd9,806.2486007860352,21
3cff84dafcfe,8.993799630152353,18
0c16a0f1cb09,142.2629014343288,113
3d2ad01bd2b9,705.6503007061401,15
002b66f66d86,98.43854861080399,16
1002a01f366c,218.63904729280694,58
3c0c02cfe809,198.31779897149318,334
26e365cab1fb,1192.6476351926685,51
03976e5536dc,11.038470304824841,15
2a3939d4277d,68.85442801473437,25
30fc9a6e07f2,117.81761586349967,88
20a2fdfc5475,130.42803040623403,36
280d2d0331ba,82.09738973704913,8
324d4cedef6c,568.1402090941356,10
1dde9d706651,99.31137299446345,15
06370fdb710d,11.58490155553227,20
112624b94df1,108.8925043579311,16
0f1a5a04e4ee,1268.281491923597,56
01c1908257a0,181.72636651167704,193
24b0ef841cfb,1.6187050359712885,5
08ac86ecb860,0.9416966917797254,3
1d960a947296,162.21387507748295,36
28bd772ee273,171.30650363970744,2
3f0c2a268024,119.6095293434048,23
33de14f48a53,9.158945117604162,20
2b2ecb64ee9a,8.370548071598023,5
1aec9d69da58,116.81081081080993,37
1dc9821cda7d,27.119570166651556,26
0c8dbaf5b77e,8.596124871139182,19
041bab67c321,16.68637498357657,23
0a76ad227104,146.51064593534102,159
2865f5e8f684,133.72354795137653,74
0ad336437e43,230.8108350018756,25
1c0b40522228,87.02099190594163,96
22f2af32d6fd,6.690072166959908,21
2ca0dfdc3358,1056.92094180801,114
01d988c66c8a,192.15986889059423,3
1e2eef17bc3a,1141.170016841449,77
145e9ec86d42,91.89443090743953,43
323aab1ac33d,1180.3354250450611,425
1ca84dd7a693,89.94003997335676,28
2e65d2ef9a8d,1269.5715733060315,575
1826e1f3d031,135.31671553402742,43
39a6e38ab1c1,88.49617800650958,28
1d73ace6965f,14.057856907016685,26
33c2863bbb7c,293.35435405781936,40
211ef7157c40,13.462202278216864,23
1c89c511a3dd,692.048964949081,65
3ecb09d1c0cf,32.64938573358086,36
294894604d18,199.7268377581604,52
379a13332a43,254.70092807436595,284
3475e5d7f29d,115.42404154991891,120
0794311132b7,2.1084106417238218,7
00047f573bae,143.56670873858457,23
3be14fc5cd2d,895.8248175151966,110
226a1e8c50e5,162.85194914859312,327
208b3ed3c543,99.07117691985513,31
019533c5b013,552.7579919804703,38
33201f8a7ea6,66.29805160610886,51
2e9a518fc543,16.19359731325494,14
3c27bf6791e9,146.52050063787829,30
2616af3fc149,156.75707799462543,412
377c9a213c60,111.13433737974105,34
05764c8be10c,0.0,1
127dd1ac5eed,111.85593837826673,25
0a25cd05dd12,0.29795404886317556,2
266bed95ddbe,635.2962948207969,19
097d1f85f534,0.0,1
05414ab74ed7,9.722254885820803,16
111da59e43e7,18.674386450052225,18
168173e943b7,14.161824646605965,21
2d6cba9be323,126.513671875,79
246f3422a2f4,151.0938924339098,302
0e29a2d600c8,73.67425312023443,33
1add5f29f930,1169.9212192933046,99
1288c20bf6de,114.51513701906879,33
2e0801aee5f8,17.75719353567274,14
071f43e606f9,910.3588192108546,418
32b60797da63,127.84509384651756,65
06d4425648f6,5.479387067698553,10
0ba9deb81c13,95.06578947368325,117
01997fa34896,0.0,1
008f222838d2,6.604317857465503,4
2e9ceefa6451,111.64873149889718,105
343912010696,68.23357664233481,45
271e47ce332c,138.03784238343724,36
2754ba9adc7b,17.419590643272386,27
3e5576ea0213,552.7564997237532,39
1f83586bd31e,12.823349217153009,24
1286b1626767,87.83652628913842,43
15ab2e44d43b,10.190753981569287,24
121573807d99,121.55559715462414,28
0d624daf569c,88.30790462316872,25
24bdae2b3f5f,117.91483748188875,11
1eabc9715781,112.75828319589368,129
369c1c92a7db,94.51885747974575,33
360630b1b339,49.86787204450593,6
0be19b50d64a,98.46839986946361,167
0718fad7b07d,73.98337746781544,7
21523018c53f,10.095211027426558,18
2a5ae08c17ff,104.61831559584789,54
24353d2ed426,198.71691293196864,21
2e6834e87f07,11.549719167786861,28
0c10cb469c09,146.3942429256931,24
203465c9f45d,908.9728602874129,15
2e49d83932dd,123.73720886897718,45
2466c7ab3644,99.02847005153308,20
31b666213e53,101.32112354432866,24
1e6d913e3858,679.9645582977937,8
12a9cab35483,331.0782489366193,3
2f3e20dce569,23.177563823002856,21
0ce5e296272e,136.5444617784724,74
37a182ccad03,11.810242706409554,31
30e595da9aeb,72.68626740855325,7
2596e972d52e,3.4305576545259555,4
3adeda45c074,113.26733868533847,42
1ed5174622f9,107.38831178726468,61
3675ba9fa5da,113.6932029218774,30
2bf11731070e,45.44489114769203,23
1ccecd2dcd44,14.133763534944592,16
310432b54447,76.7926901940009,43
1f8c5ab1ddc0,23.4000990480381,24
21159bd259d6,84.44446325347599,28
221944337863,90.12555346636873,36
0c0d538b677a,1089.7358744012417,258
3f19ce6a1178,9.301798398065557,19
28d406492b10,13.878693116876093,28
3e84c0e7102a,67.28129651066774,43
353c7109407a,82.7772123941686,20
203e294a2b1e,0.0,1
05ffe9c3a925,115.93822393822484,32
3558ee7b0663,1024.7380580962927,1074
3790f42c3467,16.415651252555108,40
040d1a0fdc3e,87.68997768094368,45
36ae42b5f23e,142.44683992912087,38
213e6c32c9bd,126.57254834029663,32
0a9ba73ed8b2,27.80112851220838,17
3b6f4e6d347e,156.1474125818113,27
3561aa96567d,4.61406803432692,18
2ceac53f0684,388.9113196595172,5
3a7ff451a23f,553.0863367833481,18
138f2c7b3de4,194.0379590152661,44
17b33bd2d928,234.34685583770806,4
0480327ebadc,109.77953788719606,22
0f4d90ef365d,404.8697549935823,40
264308c1f007,30.472986888165906,32
16fcbfbe5f4e,7.904533971548517,19
39da40c49abe,117.31766332526786,61
2885b3a710b0,8.651399491094708,18
011d15f23002,36.647405557654565,32
26c6c97914d9,451.9553818733839,50
37f9b097d967,315.18861442105845,9
0ac3a79b30f1,86.33395892257613,58
31f9c2015af2,8.085786948424357,14
1d86b94dd3d8,117.27272727272737,19
2f75e88b46b6,177.8134835183032,34
25ee5b8180c3,1218.2345453721027,480
12a80ca536cd,43.86578119538535,41
1c17ab032bc3,132.95216953614727,33
3f028e9c4cd5,1087.5528982381757,733
3e21be8c26e6,128.15680203694137,36
2671ddb10cc5,166.71422450345108,41
0f64d0ce9be2,185.3045577168814,67
31f383549ccd,129.84400337639454,62
0112f75d1a36,114.25836742095998,102
15117d61885e,95.30990473863676,33
1686dd1dfe9f,7.766182518364076,15
0d5f82462a5e,1325.5625460002775,182
26dfb37d07d5,71.39906728847563,48
0eaca09d0ccf,6.099701597331659,11
1199c4a0782f,102.88934551609418,200
185c05d5ba4e,14.470303763034735,22
3aec659fbbe2,90.00230538555684,8
39e4f98688dc,140.7263634825831,47
189088f117dd,12.218089363908803,29
0cd0c111029d,96.05957713927091,29
229627ff5144,97.60780415061527,50
38f026ad62fb,779.9189036579505,6
0b8666eed0aa,145.1381020368044,17
263e920873cd,189.68713789107824,34
267d5daa7374,128.31885985470217,25
16956c623be0,666.8832814666566,36
2a55435d3511,70.8592440382854,15
0c822d6fca5d,315.8929796117827,401
0af3ad6a7170,81.58702046238068,26
32475e2c7695,11.397486235717224,21
037c4aea4b1e,0.0,1
2fe9a0a6ba71,114.7211944599112,17
0c8c29e71990,152.45660006550315,33
022fc43f1ce0,74.09451869068289,26
387e60f9436d,749.2061062215726,154
2f94124b4150,28.05812651064116,22
345a060454bc,182.77864141466125,15
0c8a71967de5,140.64790986354274,53
237bd50b0f67,62.06658660602261,19
2cfd1d69c9b6,571.3141650774287,7
201f77ca4ece,1182.9647748154866,1748
0f9fdf35ddb6,86.59193155837602,94
325d1633cc60,192.59711568883722,43
3a2f1ddf133b,169.8229902343919,42
093d424f2015,128.6291280589212,22
133a184b63f3,0.0,1
1fd2ac2ea12a,104.99961122774312,45
24d2109e8c07,718.2356514785024,77
157fe088c119,154.88727990784923,57
0b146f3e009a,97.00218739914635,58
020b54d82aca,121.91659495480053,240
2b4d42a349bc,209.34588416098632,40
32e590f90790,104.82577339638374,35
044240ff6d02,22.38768856716615,22
2bd044a5fc9d,786.8357654027941,82
3a6e0a6ad487,87.36691879549016,17
30ed5f62963d,129.91251672698945,7
36a641ac1abc,1183.4943027071931,217
05accc07264f,106.9528806637536,150
1ff3aa3045b0,3.3021006498411225,8
046b3e2d48ff,16.519154539240844,10
0698f2a6557f,109.66677325350247,66
2c251e152f33,75.53503668678695,15
29d36ec5ab81,562.3303351368086,75
1c85a30a984d,822.351966205224,27
35ae159ee1c9,629.9951115367094,26
34dd51bf03c7,4.819449922903004,11
1f0a27268a1b,6.04560866236352,13
276dae3bfde4,168.2288828337878,98
1333e4a4a064,9.842293263809552,14
2d997060117e,92.08951776878166,17
2cc00988bed8,730.1866115322264,51
09afab42aca4,101.54348614975152,47
07497a232972,18.73141724479683,3
2855aca4e304,10.18984654576525,16
16ec985df5b3,1126.5895825900789,131
3380b2440f94,102.53948164859867,200
09616633eab4,609.8694521475518,405
20ca782247f4,5.176997685983224,12
1239b2181e20,138.11518335613437,37
37fd10954212,117.36916953032778,116
15fb99beda46,10.265515862749453,4
3a0206667ee8,197.25112440114754,36
2e062cb184bd,904.3530406674581,43
3b46a76e7dd0,11.34807793575601,27
180767497e8a,123.15210751374434,11
1fa811430f56,169.466136589519,36
3fd1205834a4,94.37973229979525,24
0af0583a0916,120.34324520634436,38
346ca63ffb4e,12.420210374897579,15
092f308389e0,113.18539038270455,21
06be091f05a6,7.145566259578118,16
3be9667cd706,130.55422149649166,18
1dd708b5bc0a,12.304559190645705,26
0ee56a7282b8,1055.1600122739474,99
3227f388d07d,96.47754772788358,13
0b1149e32690,175.65364894246522,109
3a82e2788fb9,122.125590905649,129
36bd57cb35e1,107.59027831020649,94
2d983193003a,261.64557489972594,20
3a09ea2f5a7b,1291.4724859212893,988
04f927f6f7b3,112.53891764123546,241
20694fbc0025,1.9808322451881395,7
1097042e568e,107.59457598611243,8
019713f1a57f,111.17414567257276,36
262c48e4273f,192.89575761277956,23
0903f5d494e8,53.31994631583166,31
08ca3628b281,6.53634263373533,14
0c6c472c60c4,251.09329493537734,4
23cef35a05f9,0.0,1
1e06202f6973,107.88566413840817,35
38130215cf6e,287.18366654578494,17
2678d399011f,3.32970446881518,3
33496129b4d7,1037.357845782848,128
38a69768c23d,113.4837049371763,35
3225e2e1d66b,115.68712420779048,47
09c506b3db6a,113.48889053354196,135
1aaa3d2438cf,94.82339845440583,27
240f88946bed,2.2584076589473625,7
2ee01a6b0819,7.801049983596386,9
08f24bf081f4,1245.4843315383223,46
236ae9dd029d,112.459916749478,16
14b3b66f4031,17.98938243397629,38
0a788088135b,72.25887527489795,13
1a8e8c69261b,5.758142018152512,10
10cd11834b92,0.0,1
21cda2ea7d5c,9.433962264149159,2
2fbd3210c588,1162.2917112905889,492
33448142cea0,123.33042101239516,302
2c814b67b636,149.55936192298032,63
1401ae58377e,269.985465085163,75
0b0071d2b3bb,0.6498109640815528,3
3634566c11ff,4.638021110992668,7
2a66df12c6c7,81.90666738765685,65
0469907283c9,247.70903241525593,22
2404fccd7b94,84.05558532376381,7
2160da2ebe78,1261.6355450872288,561
102feb0e2362,2.877424763286399,5
31cc95384f81,689.5943002795448,91
3b84a6fc9128,1219.5543453698083,1144
1729978fcf4d,869.9225219051041,210
0f4797b41526,116.71923333535415,23
07350f05d35a,0.0,1
2f9e5ad9b9a2,57.001995199953626,43
1a6bfcb55752,187.3745720561128,28
0cbe663bfa95,457.9976424042907,12
0f0f14a9fc0c,861.6849985652061,14
3264d25cef77,9.873339670632049,17
134b788ce286,181.43116351299795,165
11cd3467eab5,94.61685620150911,51
317212de8471,5.185480654170533,7
2c10280d2d82,201.09068980886514,16
0c98bb70d654,1219.097864899619,171
1f2bd8c7ad0f,39.259404097187144,18
33282995253e,5.47240411599887,9
36312466eaa8,38.290611254360556,14
3b936fb80131,89.03243050605852,29
16b1abaeaf58,194.1268644892225,29
28e87963fe6a,1333.8468015557446,242
1a553483a5d1,755.9544344108253,4
1a099f526852,15.163519648381907,22
3f351caf7fa5,1310.501472351807,1044
3b209a99befb,17.37346456488376,11
1b0a30f93e82,132.79995272010274,101
2a3ba39438bb,408.41381823680786,144
2ad2245eb772,13.962512640811838,18
18cca80fe8f6,6.980454726764947,20
07f9992c63f1,0.0,1
3bb9eef76276,97.85083325744517,85
1dafe36b4339,29.983482341835042,29
3c04caba2c74,1018.8391100052177,41
25c7fca7f04d,8.29391209260939,7
3f5031919181,4.820274971012168,6
174ca558e53f,1.2468030690506566,2
30067eb74082,104.37690379570313,201
309c9c2b6468,54.07746764924377,33
173e63c4d180,251.95363685011762,11
11ee410f7c23,849.3989141009952,247
323b10fd0c8a,148.43404554268636,15
2f15f288d14e,40.47793793852543,8
245d97a5b8f6,14.113106649179826,9
34c5e270c10b,125.20097352311859,63
3cfa6542ac91,64.33486574988274,14
27526b87896b,3.8436899423431896,3
0493d480423e,123.87461773324321,121
0f71d13ea912,117.0981690065637,14
0397b3a2922c,17.76373436711947,21
159e0f7f2c0d,444.92220951875424,63
0f0e5887d621,0.0,1
05854f0136dd,101.35484446029113,44
13bdba720de1,871.4425047365803,6
2834e48e9dd8,102.47408105560862,16
3b0302a09986,47.55104293124532,4
2c6c91aa7a88,6.762435056200047,14
2d579f150077,141.3526759543056,37
25ac24e9e7d6,964.6398498207272,31
2f4805114838,478.0064084084297,159
15f58bad639e,135.95899872907103,51
34ead24e9e22,67.02552316438869,107
1960d86d4c5d,235.16777692048709,73
14cc06867f40,645.0934864963929,8
192462211115,201.04282284917645,9
38a96852557a,12.685301275905658,9
2ad94a3c103b,81.18231414379989,28
27a878b78ea7,94.14126980216315,26
32e1595853e1,154.33131158441756,40
28c9ad19d4ea,108.92673988744355,42
11bedb8b9791,474.71190781922996,8
097c5256ba6b,0.0,1
371a35d5cbdb,94.74703512174528,12
2bcb6735f9ff,33.704173391744916,12
32972c6e9e18,126.025390625,23
0a5c9f32f4d4,14.486286769930302,30
3d81b23e3e1e,146.6925275622707,138
050ca14b2f29,1190.1351139971339,10
18f9140d65fe,1.8022181146025105,6
2ba1d2342388,90.99013185172953,75
1f3bb4d246a0,9.24756867429096,20
07362e692846,167.96629510039747,167
0cd05b4982f4,190.72667988780813,13
26f81e693b0b,21.6144495805529,33
2003f9397cdf,193.3632637126684,58
2fd321f35c72,10.258761873566982,24
36478c1620e7,7.444949318420186,14
1a35a1322df1,1225.8578453855225,57
3fb35f936b3b,980.2999681092406,13
09752fd04355,2.0942614868872624,3
2d591f715039,0.0,1
1a8569f2b80e,14.470544676649752,26
3b993ae53e67,279.4022382881594,2
2d17ab9c5a9a,125.25917706411565,45
378866e8ad24,35.076333062910635,48
38c5ed45e3e1,1001.4153218737265,31
20a60fe41e58,155.6466131473535,21
2f393408b002,874.5099844363394,13
1d1bb921c1f5,422.20140730849744,33
01d8c69d90f8,5.216490096725465,5
0128a2300e1b,75.49794498893243,28
3f6383be4294,203.6242294695494,9
3338e3698783,93.21848008746929,28
04244b09617f,172.37120125039291,17
07166fa9093c,94.24022780222626,42
31eac5367c4a,1177.4296684118503,404
3b48304afefb,17.90768471285179,21
20007baac002,694.727516992245,12
24e749081c39,103.93786738373092,33
2935fb7ee6d5,0.0,1
037c7ee8a0b1,96.27704105555722,60
34f6662e0df3,856.8254630487427,411
0f2c0a9c0a14,0.0,1
322c5f15b427,137.3959392500401,132
0bb62675ced4,1028.0263399274481,9
333798c8ad55,1.8115587717584276,3
2a438c8a6e1b,1092.4911766669902,32
012587dda0cb,6.320525112470932,4
298d314e7281,24.217687074829882,15
13ef9f4d6de8,86.91692405163849,16
0e7b031d6051,111.12727465086573,46
03a66da46d51,150.57128829017165,150
2bcdd3743475,553.2928994543963,30
2d2db40aab48,102.62708027103508,66
10ff508d24ce,80.74375363160948,48
3917ddee70d3,137.3383107606569,17
37a6ce7248bd,0.0,1
3a439edd6100,1200.558003576367,915
39ceab5e1457,5.64628928747743,15
257eb39b3094,105.24907324135347,14
304ceb3b2e48,90.99146323199238,29
0612233698e5,133.35794447725948,53
0fc36d16701c,235.22962705275495,12
28dc489280ab,920.7894827930759,9
307374333d95,5.614538757379705,15
2a364cf0c43a,10.281539558089207,12
1175678d669b,12.177512288044454,24
3c17e4ac1451,152.17375525890566,13
2c79c0360724,142.61913730040033,35
16399b787145,89.99744107361221,26
171f01439b9e,148.34223993491923,153
29147bebf99f,248.91404195474752,11
171540ab8a9d,109.85305929929382,18
16cf7c13a72a,68.55870052730279,26
2c0b064e6930,5.840388090935448,8
260f5f98fc9e,37.76759813300396,31
3cea4d89f0c5,14.102920723227726,27
269530d8ab3b,182.07904522407807,47
35d0765da720,44.65733235076914,32
327f146b3247,6.192439259715684,14
0ce141d0e2f7,0.26956683398384484,2
2dd507ab569b,78.0492707017329,66
2a7a491e2ebc,88.66581908328953,33
1f4f8451edf3,219.52996295919365,140
0c423d85bc82,122.07254259265756,47
0edfc5eac1ee,120.09761766414886,50
176c9a179298,752.3510317709843,3
0a1a4edfdac0,25.341174696524163,33
03805396a73b,100.93031420045554,13
1cafa70e4a86,14.950436054384227,26
0d4bc985c158,111.89818364661005,40
036b6c7f0d0c,426.3551664735678,41
29dee10e63fb,603.8239840722781,16
072be8fd41b3,15.679310865951265,16
3260a3615adc,717.9590677241131,8
297036965f9f,1387.6629956854522,2326
3d911cbc1743,63.687370546133025,9
123578653585,88.14327688084813,39
02393b8b8895,117.66528390164967,24
0829c4138683,126.95686529701652,81
0d6dfd423053,159.46867833374108,24
1120c56acacf,14.478636263005683,23
1578d30eb37e,132.99088820629186,67
38ee3d04cb35,1293.6332453061514,279
1601af776721,6.877640924212756,20
3824d2728f13,133.3059786150443,62
17443430991f,91.88403318224482,35
3b291f057ac8,865.557423235743,18
11ebe937120d,149.27866660052905,172
08c1dd7f3870,159.52798907743363,15
0dec83df56ef,112.55674518201158,56
3aba3e2b6aa8,25.730639146648628,25
1c6d3c40c919,115.02149912841355,32
3d6c96733687,174.79603730218878,34
1bad1fd55b6d,5.933620634208637,14
14819d471efe,147.3519245403313,60
125ab3669b7f,159.59835769591155,16
21fd8c53cad3,142.91548853282984,124
18238e330f23,133.55012470173097,159
37c54231b2be,11.183668293917435,26
22d6973f8c8f,130.82888639038947,34
03fcc1c20055,177.995044283585,355
23c1a56b5505,1196.4777441351762,146
0079c39ba819,524.2321773065851,82
05e293558ddc,11.942336045432967,11
1117a1a73f10,92.97428629277147,22
02839789cc4c,106.6131067708775,31
073ac77ee180,106.19513003147267,28
214d2b32cd56,576.3591242118964,18
34f56744e42b,9.009701277496788,6
1333809f7daa,24.356856266225805,20
17ae00c84d0e,140.97992370060456,232
0e818dc7376c,10.862865947608952,28
1ee9bf9f6e88,925.9947283707734,745
0ca531d8b75a,117.75367814348647,72
08140f2fe9c7,9.551246172587526,18
0d1f256624a4,1181.8403306787422,96
286af35c1f1f,1134.8822029015655,115
16d50593dc20,120.71599434598465,24
10b2e0d4ea55,89.71718758767747,165
0cc4d277ecf8,717.7062457419088,246
1b49fe504d44,109.54428914068376,164
15d0d628dd0c,120.48398607296622,8
112ea3e176f4,127.23822547848249,65
3ff18be3fc1c,139.8754682364886,26
1ef974563a92,1192.5166724534301,89
2cda866c983f,1046.5669799444768,21
2c9190645016,11.499436302142385,13
0b54727c6e59,108.08956769350246,31
293ff9756c86,129.02531972142242,61
