279,40.6,36ffbc1ee1bc,iPhone 8
280,12.5,7bd2a4f188e2,Pixel 2
280,36.9,36ffbc1ee1bc,iPhone 8
280,38.0,36ffbc1ee1bc,iPhone 8
282,26.1,7bd2a4f188e2,Pixel 2
291,29.1,7068da7b6496,Moto G6
293,23.4,7068da7b6496,Moto G6
295,23.8,7068da7b6496,Moto G6
436,26.1,7928f95e040c,Pixel 5
437,23.6,7928f95e040c,Pixel 5
438,26.4,7928f95e040c,Pixel 5
504,18.9,4fe1ea564051,Pixel 1
713,39.8,36ffbc1ee1bc,iPhone 8
714,36.5,36ffbc1ee1bc,iPhone 8
714,29.8,36ffbc1ee1bc,iPhone 8
742,22.9,7bd2a4f188e2,Pixel 2
745,29.9,7068da7b6496,Moto G6
747,24.8,7068da7b6496,Moto G6
751,22.6,7068da7b6496,Moto G6
890,25.6,7928f95e040c,Pixel 5
891,32.8,7928f95e040c,Pixel 5
892,25.7,7928f95e040c,Pixel 5
969,18.8,4fe1ea564051,Pixel 1
1147,39.9,36ffbc1ee1bc,iPhone 8
1148,36.2,36ffbc1ee1bc,iPhone 8
1149,37.3,36ffbc1ee1bc,iPhone 8
1196,24.4,7bd2a4f188e2,Pixel 2
1201,29.1,7068da7b6496,Moto G6
1203,21.7,7068da7b6496,Moto G6
1344,27.5,7928f95e040c,Pixel 5
1345,28.2,7928f95e040c,Pixel 5
1346,30.3,7928f95e040c,Pixel 5
1426,18.3,4fe1ea564051,Pixel 1
1429,18.7,4fe1ea564051,Pixel 1
1581,41.1,36ffbc1ee1bc,iPhone 8
1582,37.1,36ffbc1ee1bc,iPhone 8
1583,35.7,36ffbc1ee1bc,iPhone 8
1653,31.2,7068da7b6496,Moto G6
1655,24.0,7068da7b6496,Moto G6
1660,23.1,7bd2a4f188e2,Pixel 2
1804,18.9,7928f95e040c,Pixel 5
1805,22.9,7928f95e040c,Pixel 5
1806,27.0,7928f95e040c,Pixel 5
2013,41.0,36ffbc1ee1bc,iPhone 8
2014,35.9,36ffbc1ee1bc,iPhone 8
2015,30.6,36ffbc1ee1bc,iPhone 8
2122,22.9,7bd2a4f188e2,Pixel 2
2268,26.2,7928f95e040c,Pixel 5
2269,26.7,7928f95e040c,Pixel 5
2270,26.7,7928f95e040c,Pixel 5
2334,16.0,4fe1ea564051,Pixel 1
2445,41.0,36ffbc1ee1bc,iPhone 8
2446,36.4,36ffbc1ee1bc,iPhone 8
2447,34.1,36ffbc1ee1bc,iPhone 8
2571,31.4,7068da7b6496,Moto G6
2573,20.7,7068da7b6496,Moto G6
2575,20.4,7068da7b6496,Moto G6
2730,22.0,7928f95e040c,Pixel 5
2731,27.4,7928f95e040c,Pixel 5
2732,26.8,7928f95e040c,Pixel 5
2883,41.1,36ffbc1ee1bc,iPhone 8
2884,36.3,36ffbc1ee1bc,iPhone 8
2884,33.8,36ffbc1ee1bc,iPhone 8
2885,31.8,36ffbc1ee1bc,iPhone 8
3034,23.4,7bd2a4f188e2,Pixel 2
3035,25.5,7068da7b6496,Moto G6
3180,18.7,7928f95e040c,Pixel 5
3181,22.8,7928f95e040c,Pixel 5
3182,27.5,7928f95e040c,Pixel 5
3258,18.5,4fe1ea564051,Pixel 1
3259,19.4,4fe1ea564051,Pixel 1
3319,40.2,36ffbc1ee1bc,iPhone 8
3495,27.0,7068da7b6496,Moto G6
3632,22.9,7928f95e040c,Pixel 5
3633,21.8,7928f95e040c,Pixel 5
3634,26.3,7928f95e040c,Pixel 5
3716,8.7,4fe1ea564051,Pixel 1
3755,40.2,36ffbc1ee1bc,iPhone 8
3756,37.2,36ffbc1ee1bc,iPhone 8
3757,31.0,36ffbc1ee1bc,iPhone 8
3952,23.3,7bd2a4f188e2,Pixel 2
3961,27.4,7068da7b6496,Moto G6
3963,20.9,7068da7b6496,Moto G6
3965,22.2,7068da7b6496,Moto G6
4084,25.1,7928f95e040c,Pixel 5
4085,23.2,7928f95e040c,Pixel 5
4086,23.9,7928f95e040c,Pixel 5
4174,36.3,4fe1ea564051,Pixel 1
4187,36.8,36ffbc1ee1bc,iPhone 8
4188,34.5,36ffbc1ee1bc,iPhone 8
4188,37.9,36ffbc1ee1bc,iPhone 8
4412,25.1,7bd2a4f188e2,Pixel 2
4423,30.3,7068da7b6496,Moto G6
4425,22.9,7068da7b6496,Moto G6
4548,31.1,7928f95e040c,Pixel 5
4549,25.3,7928f95e040c,Pixel 5
4550,30.5,7928f95e040c,Pixel 5
4623,37.0,36ffbc1ee1bc,iPhone 8
4624,36.8,36ffbc1ee1bc,iPhone 8
4624,34.3,36ffbc1ee1bc,iPhone 8
4872,22.4,7bd2a4f188e2,Pixel 2
4877,28.5,7068da7b6496,Moto G6
4879,21.5,7068da7b6496,Moto G6
4881,19.8,7068da7b6496,Moto G6
5003,23.8,7928f95e040c,Pixel 5
5004,25.7,7928f95e040c,Pixel 5
5061,37.2,36ffbc1ee1bc,iPhone 8
5062,35.9,36ffbc1ee1bc,iPhone 8
5062,36.8,36ffbc1ee1bc,iPhone 8
5088,18.6,4fe1ea564051,Pixel 1
5324,22.5,7bd2a4f188e2,Pixel 2
5331,30.0,7068da7b6496,Moto G6
5462,22.9,7928f95e040c,Pixel 5
5463,18.4,7928f95e040c,Pixel 5
5464,25.5,7928f95e040c,Pixel 5
5499,37.3,36ffbc1ee1bc,iPhone 8
5500,35.3,36ffbc1ee1bc,iPhone 8
5500,35.5,36ffbc1ee1bc,iPhone 8
5788,21.7,7bd2a4f188e2,Pixel 2
5795,28.2,7068da7b6496,Moto G6
5797,21.0,7068da7b6496,Moto G6
5920,26.5,7928f95e040c,Pixel 5
5921,22.9,7928f95e040c,Pixel 5
5922,26.5,7928f95e040c,Pixel 5
5937,37.7,36ffbc1ee1bc,iPhone 8
5938,34.0,36ffbc1ee1bc,iPhone 8
5938,33.0,36ffbc1ee1bc,iPhone 8
6246,21.9,7bd2a4f188e2,Pixel 2
6251,26.4,7068da7b6496,Moto G6
6253,18.2,7068da7b6496,Moto G6
6371,38.2,36ffbc1ee1bc,iPhone 8
6372,32.5,36ffbc1ee1bc,iPhone 8
6372,33.4,36ffbc1ee1bc,iPhone 8
6380,25.9,7928f95e040c,Pixel 5
6448,31.2,4fe1ea564051,Pixel 1
6707,28.6,7068da7b6496,Moto G6
6708,25.4,7bd2a4f188e2,Pixel 2
6709,21.9,7068da7b6496,Moto G6
6711,21.5,7068da7b6496,Moto G6
6803,38.0,36ffbc1ee1bc,iPhone 8
6804,33.2,36ffbc1ee1bc,iPhone 8
6804,31.7,36ffbc1ee1bc,iPhone 8
6828,49.7,7928f95e040c,Pixel 5
6830,32.3,7928f95e040c,Pixel 5
6912,17.1,4fe1ea564051,Pixel 1
6913,17.5,4fe1ea564051,Pixel 1
6914,19.3,4fe1ea564051,Pixel 1
7157,28.8,7068da7b6496,Moto G6
7159,20.7,7068da7b6496,Moto G6
7161,20.0,7068da7b6496,Moto G6
7170,22.4,7bd2a4f188e2,Pixel 2
7235,40.3,36ffbc1ee1bc,iPhone 8
7236,38.5,36ffbc1ee1bc,iPhone 8
7236,39.5,36ffbc1ee1bc,iPhone 8
7292,24.2,7928f95e040c,Pixel 5
7293,22.2,7928f95e040c,Pixel 5
7294,26.7,7928f95e040c,Pixel 5
7611,28.5,7068da7b6496,Moto G6
7613,18.5,7068da7b6496,Moto G6
7669,37.6,36ffbc1ee1bc,iPhone 8
7670,35.9,36ffbc1ee1bc,iPhone 8
7670,32.0,36ffbc1ee1bc,iPhone 8
7752,21.0,7928f95e040c,Pixel 5
7753,24.0,7928f95e040c,Pixel 5
7754,25.1,7928f95e040c,Pixel 5
8061,29.5,7068da7b6496,Moto G6
8063,27.3,7068da7b6496,Moto G6
8105,37.8,36ffbc1ee1bc,iPhone 8
8106,35.6,36ffbc1ee1bc,iPhone 8
8208,25.1,7928f95e040c,Pixel 5
8209,23.1,7928f95e040c,Pixel 5
8210,24.6,7928f95e040c,Pixel 5
8529,29.7,7068da7b6496,Moto G6
8530,25.6,7bd2a4f188e2,Pixel 2
8531,21.4,7068da7b6496,Moto G6
8543,40.5,36ffbc1ee1bc,iPhone 8
8544,37.2,36ffbc1ee1bc,iPhone 8
8544,32.9,36ffbc1ee1bc,iPhone 8
8672,24.7,7928f95e040c,Pixel 5
8673,24.7,7928f95e040c,Pixel 5
8674,26.3,7928f95e040c,Pixel 5
8734,17.0,4fe1ea564051,Pixel 1
8979,36.2,36ffbc1ee1bc,iPhone 8
8980,36.2,36ffbc1ee1bc,iPhone 8
8980,29.7,36ffbc1ee1bc,iPhone 8
8988,23.4,7bd2a4f188e2,Pixel 2
8989,29.5,7068da7b6496,Moto G6
8991,24.0,7068da7b6496,Moto G6
8993,21.6,7068da7b6496,Moto G6
9132,25.4,7928f95e040c,Pixel 5
9133,24.1,7928f95e040c,Pixel 5
9185,32.8,4fe1ea564051,Pixel 1
9186,26.9,4fe1ea564051,Pixel 1
9411,39.2,36ffbc1ee1bc,iPhone 8
9412,37.2,36ffbc1ee1bc,iPhone 8
9412,34.2,36ffbc1ee1bc,iPhone 8
9439,30.9,7068da7b6496,Moto G6
9441,21.5,7068da7b6496,Moto G6
9446,22.1,7bd2a4f188e2,Pixel 2
9588,26.7,7928f95e040c,Pixel 5
9589,22.5,7928f95e040c,Pixel 5
9590,25.0,7928f95e040c,Pixel 5
9845,36.4,36ffbc1ee1bc,iPhone 8
9846,34.8,36ffbc1ee1bc,iPhone 8
9846,31.1,36ffbc1ee1bc,iPhone 8
9893,29.0,7068da7b6496,Moto G6
9895,20.4,7068da7b6496,Moto G6
9897,23.5,7068da7b6496,Moto G6
10038,26.4,7928f95e040c,Pixel 5
10039,24.7,7928f95e040c,Pixel 5
10040,27.6,7928f95e040c,Pixel 5
10092,18.6,4fe1ea564051,Pixel 1
10277,36.1,36ffbc1ee1bc,iPhone 8
10278,22.9,36ffbc1ee1bc,iPhone 8
10278,32.8,36ffbc1ee1bc,iPhone 8
10341,30.3,7068da7b6496,Moto G6
10343,20.0,7068da7b6496,Moto G6
10495,23.0,7928f95e040c,Pixel 5
10496,26.3,7928f95e040c,Pixel 5
10546,19.7,4fe1ea564051,Pixel 1
10709,36.7,36ffbc1ee1bc,iPhone 8
10710,34.9,36ffbc1ee1bc,iPhone 8
10795,28.4,7068da7b6496,Moto G6
10797,21.7,7068da7b6496,Moto G6
10816,16.3,7068da7b6496,Moto G6
10958,30.6,7928f95e040c,Pixel 5
10959,27.2,7928f95e040c,Pixel 5
10960,27.2,7928f95e040c,Pixel 5
11000,19.1,4fe1ea564051,Pixel 1
11149,35.6,36ffbc1ee1bc,iPhone 8
11150,36.4,36ffbc1ee1bc,iPhone 8
11150,29.2,36ffbc1ee1bc,iPhone 8
11251,30.5,7068da7b6496,Moto G6
11255,28.3,7068da7b6496,Moto G6
11278,23.3,7bd2a4f188e2,Pixel 2
11414,26.7,7928f95e040c,Pixel 5
11415,27.9,7928f95e040c,Pixel 5
11416,26.2,7928f95e040c,Pixel 5
11454,20.7,4fe1ea564051,Pixel 1
11581,36.6,36ffbc1ee1bc,iPhone 8
11582,36.7,36ffbc1ee1bc,iPhone 8
11582,29.9,36ffbc1ee1bc,iPhone 8
11713,29.9,7068da7b6496,Moto G6
11715,22.2,7068da7b6496,Moto G6
11742,26.1,7bd2a4f188e2,Pixel 2
11876,24.6,7928f95e040c,Pixel 5
11877,14.7,7928f95e040c,Pixel 5
12021,35.8,36ffbc1ee1bc,iPhone 8
12022,35.1,36ffbc1ee1bc,iPhone 8
12022,31.0,36ffbc1ee1bc,iPhone 8
12177,27.9,7068da7b6496,Moto G6
12202,23.2,7bd2a4f188e2,Pixel 2
12336,15.4,7928f95e040c,Pixel 5
12337,24.6,7928f95e040c,Pixel 5
12338,27.3,7928f95e040c,Pixel 5
12354,18.0,4fe1ea564051,Pixel 1
12453,36.7,36ffbc1ee1bc,iPhone 8
12454,37.2,36ffbc1ee1bc,iPhone 8
12454,34.5,36ffbc1ee1bc,iPhone 8
12641,37.7,7068da7b6496,Moto G6
12645,26.3,7068da7b6496,Moto G6
12658,24.7,7bd2a4f188e2,Pixel 2
12800,31.7,7928f95e040c,Pixel 5
12802,29.1,7928f95e040c,Pixel 5
12814,23.1,4fe1ea564051,Pixel 1
12816,22.0,4fe1ea564051,Pixel 1
12887,37.2,36ffbc1ee1bc,iPhone 8
12888,35.1,36ffbc1ee1bc,iPhone 8
12888,33.5,36ffbc1ee1bc,iPhone 8
13093,29.4,7068da7b6496,Moto G6
13108,27.0,7bd2a4f188e2,Pixel 2
13265,50.3,7928f95e040c,Pixel 5
13267,37.6,7928f95e040c,Pixel 5
13268,32.6,7928f95e040c,Pixel 5
13319,36.3,36ffbc1ee1bc,iPhone 8
13320,35.8,36ffbc1ee1bc,iPhone 8
13320,32.0,36ffbc1ee1bc,iPhone 8
13547,30.3,7068da7b6496,Moto G6
13549,21.6,7068da7b6496,Moto G6
13570,33.9,7bd2a4f188e2,Pixel 2
13712,25.7,7928f95e040c,Pixel 5
13713,23.1,7928f95e040c,Pixel 5
13714,27.6,7928f95e040c,Pixel 5
13755,36.2,36ffbc1ee1bc,iPhone 8
13756,35.3,36ffbc1ee1bc,iPhone 8
13756,34.2,36ffbc1ee1bc,iPhone 8
13999,29.7,7068da7b6496,Moto G6
14001,22.2,7068da7b6496,Moto G6
14162,23.9,7928f95e040c,Pixel 5
14163,22.7,7928f95e040c,Pixel 5
14164,26.4,7928f95e040c,Pixel 5
14180,19.7,4fe1ea564051,Pixel 1
14181,20.1,4fe1ea564051,Pixel 1
14187,36.7,36ffbc1ee1bc,iPhone 8
14188,37.1,36ffbc1ee1bc,iPhone 8
14188,32.5,36ffbc1ee1bc,iPhone 8
14451,22.2,7068da7b6496,Moto G6
14453,21.6,7068da7b6496,Moto G6
14455,25.5,7068da7b6496,Moto G6
14474,30.0,7bd2a4f188e2,Pixel 2
14620,33.2,7928f95e040c,Pixel 5
14623,39.3,36ffbc1ee1bc,iPhone 8
14624,9.9,36ffbc1ee1bc,iPhone 8
14624,34.4,36ffbc1ee1bc,iPhone 8
14909,27.7,7068da7b6496,Moto G6
14911,21.3,7068da7b6496,Moto G6
14928,31.8,7bd2a4f188e2,Pixel 2
15061,37.2,36ffbc1ee1bc,iPhone 8
15062,36.6,36ffbc1ee1bc,iPhone 8
15062,31.8,36ffbc1ee1bc,iPhone 8
15072,49.0,7928f95e040c,Pixel 5
15073,38.4,7928f95e040c,Pixel 5
15074,32.2,7928f95e040c,Pixel 5
15367,28.3,7068da7b6496,Moto G6
15369,23.6,7068da7b6496,Moto G6
15371,20.4,7068da7b6496,Moto G6
15379,30.1,7068da7b6496,Moto G6
15390,32.4,7bd2a4f188e2,Pixel 2
15499,36.9,36ffbc1ee1bc,iPhone 8
15500,36.1,36ffbc1ee1bc,iPhone 8
15500,33.9,36ffbc1ee1bc,iPhone 8
15527,21.4,7928f95e040c,Pixel 5
15528,27.2,7928f95e040c,Pixel 5
15562,19.9,4fe1ea564051,Pixel 1
15823,28.9,7068da7b6496,Moto G6
15939,36.9,36ffbc1ee1bc,iPhone 8
15940,34.2,36ffbc1ee1bc,iPhone 8
15940,32.1,36ffbc1ee1bc,iPhone 8
15986,25.5,7928f95e040c,Pixel 5
15988,27.6,7928f95e040c,Pixel 5
16281,48.5,7068da7b6496,Moto G6
16283,39.0,7068da7b6496,Moto G6
16300,24.0,7bd2a4f188e2,Pixel 2
16375,36.2,36ffbc1ee1bc,iPhone 8
16376,36.2,36ffbc1ee1bc,iPhone 8
16376,32.4,36ffbc1ee1bc,iPhone 8
16442,25.5,7928f95e040c,Pixel 5
16443,23.4,7928f95e040c,Pixel 5
16444,26.1,7928f95e040c,Pixel 5
16741,50.6,7068da7b6496,Moto G6
16743,36.1,7068da7b6496,Moto G6
16758,23.0,7bd2a4f188e2,Pixel 2
16811,36.4,36ffbc1ee1bc,iPhone 8
16812,34.8,36ffbc1ee1bc,iPhone 8
16812,32.9,36ffbc1ee1bc,iPhone 8
16902,16.9,7928f95e040c,Pixel 5
16903,24.4,7928f95e040c,Pixel 5
16928,18.5,4fe1ea564051,Pixel 1
17201,30.1,7068da7b6496,Moto G6
17203,22.4,7068da7b6496,Moto G6
17205,22.0,7068da7b6496,Moto G6
17216,25.4,7bd2a4f188e2,Pixel 2
17243,36.7,36ffbc1ee1bc,iPhone 8
17244,34.3,36ffbc1ee1bc,iPhone 8
17244,28.3,36ffbc1ee1bc,iPhone 8
