279,40.6,36ffbc1ee1bc,iPhone 8
17361,25.1,7928f95e040c,Pixel 5
17363,21.8,7928f95e040c,Pixel 5
17364,26.3,7928f95e040c,Pixel 5
17663,27.8,7068da7b6496,Moto G6
17665,21.9,7068da7b6496,Moto G6
17675,36.0,36ffbc1ee1bc,iPhone 8
17676,35.0,36ffbc1ee1bc,iPhone 8
17676,31.6,36ffbc1ee1bc,iPhone 8
17810,42.8,7928f95e040c,Pixel 5
17812,51.6,7928f95e040c,Pixel 5
18109,36.8,36ffbc1ee1bc,iPhone 8
18110,33.7,36ffbc1ee1bc,iPhone 8
18110,28.7,36ffbc1ee1bc,iPhone 8
18125,26.2,7068da7b6496,Moto G6
18127,22.7,7068da7b6496,Moto G6
18138,24.4,7bd2a4f188e2,Pixel 2
18264,26.6,7928f95e040c,Pixel 5
18265,24.0,7928f95e040c,Pixel 5
18266,27.6,7928f95e040c,Pixel 5
18304,15.6,4fe1ea564051,Pixel 1
18306,23.0,4fe1ea564051,Pixel 1
18545,37.1,36ffbc1ee1bc,iPhone 8
18546,36.8,36ffbc1ee1bc,iPhone 8
18546,30.9,36ffbc1ee1bc,iPhone 8
18587,28.8,7068da7b6496,Moto G6
18589,22.4,7068da7b6496,Moto G6
18591,19.6,7068da7b6496,Moto G6
18602,23.3,7bd2a4f188e2,Pixel 2
18728,24.4,7928f95e040c,Pixel 5
18729,23.7,7928f95e040c,Pixel 5
18730,24.0,7928f95e040c,Pixel 5
18766,30.6,4fe1ea564051,Pixel 1
18983,37.0,36ffbc1ee1bc,iPhone 8
18984,34.2,36ffbc1ee1bc,iPhone 8
18984,35.4,36ffbc1ee1bc,iPhone 8
19041,23.5,7068da7b6496,Moto G6
19068,23.3,7bd2a4f188e2,Pixel 2
19188,21.3,7928f95e040c,Pixel 5
19189,23.1,7928f95e040c,Pixel 5
19190,25.3,7928f95e040c,Pixel 5
19417,39.6,36ffbc1ee1bc,iPhone 8
19418,38.0,36ffbc1ee1bc,iPhone 8
19418,35.6,36ffbc1ee1bc,iPhone 8
19493,27.9,7068da7b6496,Moto G6
19497,20.7,7068da7b6496,Moto G6
19522,22.5,7bd2a4f188e2,Pixel 2
19648,26.5,7928f95e040c,Pixel 5
19649,24.2,7928f95e040c,Pixel 5
19650,26.9,7928f95e040c,Pixel 5
19849,37.1,36ffbc1ee1bc,iPhone 8
19850,37.0,36ffbc1ee1bc,iPhone 8
19850,31.6,36ffbc1ee1bc,iPhone 8
19957,29.0,7068da7b6496,Moto G6
19959,21.6,7068da7b6496,Moto G6
20106,25.2,7928f95e040c,Pixel 5
20107,24.7,7928f95e040c,Pixel 5
20108,25.2,7928f95e040c,Pixel 5
20146,20.3,4fe1ea564051,Pixel 1
20281,36.7,36ffbc1ee1bc,iPhone 8
20282,35.0,36ffbc1ee1bc,iPhone 8
20282,30.2,36ffbc1ee1bc,iPhone 8
20411,27.1,7068da7b6496,Moto G6
20415,21.3,7068da7b6496,Moto G6
20446,22.6,7bd2a4f188e2,Pixel 2
20568,25.1,7928f95e040c,Pixel 5
20569,23.6,7928f95e040c,Pixel 5
20570,25.8,7928f95e040c,Pixel 5
20717,37.0,36ffbc1ee1bc,iPhone 8
20718,34.7,36ffbc1ee1bc,iPhone 8
20718,32.2,36ffbc1ee1bc,iPhone 8
20873,30.6,7068da7b6496,Moto G6
20875,31.0,7068da7b6496,Moto G6
21032,25.8,7928f95e040c,Pixel 5
21033,23.7,7928f95e040c,Pixel 5
21034,25.9,7928f95e040c,Pixel 5
21149,37.1,36ffbc1ee1bc,iPhone 8
21150,35.4,36ffbc1ee1bc,iPhone 8
21150,32.9,36ffbc1ee1bc,iPhone 8
21325,28.9,7068da7b6496,Moto G6
21327,22.4,7068da7b6496,Moto G6
21362,22.7,7bd2a4f188e2,Pixel 2
21482,25.4,7928f95e040c,Pixel 5
21484,27.9,7928f95e040c,Pixel 5
21500,31.5,4fe1ea564051,Pixel 1
21587,37.4,36ffbc1ee1bc,iPhone 8
21588,35.6,36ffbc1ee1bc,iPhone 8
21588,32.0,36ffbc1ee1bc,iPhone 8
21783,29.0,7068da7b6496,Moto G6
21785,19.7,7068da7b6496,Moto G6
21940,23.5,7928f95e040c,Pixel 5
21941,23.1,7928f95e040c,Pixel 5
21942,26.1,7928f95e040c,Pixel 5
22019,38.1,36ffbc1ee1bc,iPhone 8
22020,37.3,36ffbc1ee1bc,iPhone 8
22020,31.1,36ffbc1ee1bc,iPhone 8
22245,27.7,7068da7b6496,Moto G6
22247,21.2,7068da7b6496,Moto G6
22278,21.5,7bd2a4f188e2,Pixel 2
22394,25.4,7928f95e040c,Pixel 5
22395,19.3,7928f95e040c,Pixel 5
22414,49.6,4fe1ea564051,Pixel 1
22416,33.7,4fe1ea564051,Pixel 1
22457,38.0,36ffbc1ee1bc,iPhone 8
22458,35.7,36ffbc1ee1bc,iPhone 8
22458,33.9,36ffbc1ee1bc,iPhone 8
22711,29.9,7068da7b6496,Moto G6
22713,21.5,7068da7b6496,Moto G6
22856,23.8,7928f95e040c,Pixel 5
22857,21.0,7928f95e040c,Pixel 5
22858,28.0,7928f95e040c,Pixel 5
22889,36.4,36ffbc1ee1bc,iPhone 8
22890,34.0,36ffbc1ee1bc,iPhone 8
22890,34.3,36ffbc1ee1bc,iPhone 8
23173,48.3,7068da7b6496,Moto G6
23175,35.7,7068da7b6496,Moto G6
23177,31.8,7068da7b6496,Moto G6
23198,23.7,7bd2a4f188e2,Pixel 2
23308,26.3,7928f95e040c,Pixel 5
23309,25.4,7928f95e040c,Pixel 5
23310,28.6,7928f95e040c,Pixel 5
23321,36.1,36ffbc1ee1bc,iPhone 8
23322,36.3,36ffbc1ee1bc,iPhone 8
23322,32.3,36ffbc1ee1bc,iPhone 8
23637,30.8,7068da7b6496,Moto G6
23755,36.1,36ffbc1ee1bc,iPhone 8
23756,34.5,36ffbc1ee1bc,iPhone 8
23758,26.2,7928f95e040c,Pixel 5
23759,24.5,7928f95e040c,Pixel 5
23800,18.0,4fe1ea564051,Pixel 1
23802,22.3,4fe1ea564051,Pixel 1
24101,27.6,7068da7b6496,Moto G6
24103,37.0,7068da7b6496,Moto G6
24118,26.2,7bd2a4f188e2,Pixel 2
24193,36.0,36ffbc1ee1bc,iPhone 8
24194,34.7,36ffbc1ee1bc,iPhone 8
24194,31.3,36ffbc1ee1bc,iPhone 8
24214,20.7,7928f95e040c,Pixel 5
24215,23.0,7928f95e040c,Pixel 5
24266,22.1,4fe1ea564051,Pixel 1
24553,29.5,7068da7b6496,Moto G6
24555,21.2,7068da7b6496,Moto G6
24557,20.8,7068da7b6496,Moto G6
24572,23.0,7bd2a4f188e2,Pixel 2
24627,36.5,36ffbc1ee1bc,iPhone 8
24628,34.4,36ffbc1ee1bc,iPhone 8
24628,30.6,36ffbc1ee1bc,iPhone 8
24674,25.0,7928f95e040c,Pixel 5
24675,23.8,7928f95e040c,Pixel 5
24676,26.0,7928f95e040c,Pixel 5
25003,29.0,7068da7b6496,Moto G6
25005,22.5,7068da7b6496,Moto G6
25007,19.8,7068da7b6496,Moto G6
25022,30.2,7bd2a4f188e2,Pixel 2
25061,36.5,36ffbc1ee1bc,iPhone 8
25062,35.8,36ffbc1ee1bc,iPhone 8
25062,30.7,36ffbc1ee1bc,iPhone 8
25130,26.8,7928f95e040c,Pixel 5
25131,23.8,7928f95e040c,Pixel 5
25132,26.5,7928f95e040c,Pixel 5
25180,16.7,4fe1ea564051,Pixel 1
25461,28.9,7068da7b6496,Moto G6
25465,21.8,7068da7b6496,Moto G6
25476,30.8,7bd2a4f188e2,Pixel 2
25501,36.0,36ffbc1ee1bc,iPhone 8
25502,34.2,36ffbc1ee1bc,iPhone 8
25502,34.1,36ffbc1ee1bc,iPhone 8
25584,26.1,7928f95e040c,Pixel 5
25585,21.7,7928f95e040c,Pixel 5
25586,26.6,7928f95e040c,Pixel 5
25921,27.7,7068da7b6496,Moto G6
25923,21.3,7068da7b6496,Moto G6
25935,36.0,36ffbc1ee1bc,iPhone 8
25936,35.6,36ffbc1ee1bc,iPhone 8
25936,31.0,36ffbc1ee1bc,iPhone 8
26048,24.8,7928f95e040c,Pixel 5
26049,18.9,7928f95e040c,Pixel 5
26050,26.6,7928f95e040c,Pixel 5
26365,36.4,36ffbc1ee1bc,iPhone 8
26366,35.8,36ffbc1ee1bc,iPhone 8
26366,30.9,36ffbc1ee1bc,iPhone 8
26373,28.2,7068da7b6496,Moto G6
26375,23.8,7068da7b6496,Moto G6
26377,19.9,7068da7b6496,Moto G6
26386,24.1,7bd2a4f188e2,Pixel 2
26506,28.3,7928f95e040c,Pixel 5
26507,25.4,7928f95e040c,Pixel 5
26508,27.4,7928f95e040c,Pixel 5
26803,36.5,36ffbc1ee1bc,iPhone 8
26804,36.3,36ffbc1ee1bc,iPhone 8
26804,28.8,36ffbc1ee1bc,iPhone 8
26825,27.4,7068da7b6496,Moto G6
26827,21.0,7068da7b6496,Moto G6
26829,19.8,7068da7b6496,Moto G6
26840,22.9,7bd2a4f188e2,Pixel 2
26956,25.2,7928f95e040c,Pixel 5
26957,23.0,7928f95e040c,Pixel 5
26958,25.7,7928f95e040c,Pixel 5
27237,38.2,36ffbc1ee1bc,iPhone 8
27238,37.8,36ffbc1ee1bc,iPhone 8
27238,33.8,36ffbc1ee1bc,iPhone 8
27281,27.5,7068da7b6496,Moto G6
27283,20.4,7068da7b6496,Moto G6
27300,21.9,7bd2a4f188e2,Pixel 2
27412,25.5,7928f95e040c,Pixel 5
27413,24.7,7928f95e040c,Pixel 5
27414,25.7,7928f95e040c,Pixel 5
27671,36.1,36ffbc1ee1bc,iPhone 8
27672,36.0,36ffbc1ee1bc,iPhone 8
27672,33.0,36ffbc1ee1bc,iPhone 8
27753,30.8,7068da7b6496,Moto G6
27756,21.3,7bd2a4f188e2,Pixel 2
27864,27.3,7928f95e040c,Pixel 5
27865,22.5,7928f95e040c,Pixel 5
28111,36.3,36ffbc1ee1bc,iPhone 8
28112,34.4,36ffbc1ee1bc,iPhone 8
28112,33.2,36ffbc1ee1bc,iPhone 8
28201,41.9,7068da7b6496,Moto G6
28203,49.6,7068da7b6496,Moto G6
28205,48.4,7068da7b6496,Moto G6
28318,25.3,7928f95e040c,Pixel 5
28319,23.3,7928f95e040c,Pixel 5
28320,26.6,7928f95e040c,Pixel 5
28390,16.3,4fe1ea564051,Pixel 1
28543,36.1,36ffbc1ee1bc,iPhone 8
28544,36.6,36ffbc1ee1bc,iPhone 8
28544,31.6,36ffbc1ee1bc,iPhone 8
28651,28.4,7068da7b6496,Moto G6
28668,33.3,7bd2a4f188e2,Pixel 2
28981,37.0,36ffbc1ee1bc,iPhone 8
28982,34.8,36ffbc1ee1bc,iPhone 8
28982,35.3,36ffbc1ee1bc,iPhone 8
29105,27.2,7068da7b6496,Moto G6
29107,23.7,7068da7b6496,Moto G6
29109,20.6,7068da7b6496,Moto G6
29238,24.8,7928f95e040c,Pixel 5
29239,22.9,7928f95e040c,Pixel 5
29240,24.9,7928f95e040c,Pixel 5
29310,19.4,4fe1ea564051,Pixel 1
29421,36.5,36ffbc1ee1bc,iPhone 8
29422,35.1,36ffbc1ee1bc,iPhone 8
29422,29.2,36ffbc1ee1bc,iPhone 8
29567,28.2,7068da7b6496,Moto G6
29569,21.4,7068da7b6496,Moto G6
29571,21.0,7068da7b6496,Moto G6
29690,21.0,7928f95e040c,Pixel 5
29691,27.2,7928f95e040c,Pixel 5
29692,27.2,7928f95e040c,Pixel 5
29770,17.6,4fe1ea564051,Pixel 1
29853,37.0,36ffbc1ee1bc,iPhone 8
29854,36.0,36ffbc1ee1bc,iPhone 8
29854,28.4,36ffbc1ee1bc,iPhone 8
30029,27.8,7068da7b6496,Moto G6
30033,18.8,7068da7b6496,Moto G6
30046,21.9,7bd2a4f188e2,Pixel 2
30234,22.9,4fe1ea564051,Pixel 1
30291,36.0,36ffbc1ee1bc,iPhone 8
30292,34.9,36ffbc1ee1bc,iPhone 8
30292,30.3,36ffbc1ee1bc,iPhone 8
30493,28.5,7068da7b6496,Moto G6
30495,20.7,7068da7b6496,Moto G6
30600,50.4,7928f95e040c,Pixel 5
30602,30.1,7928f95e040c,Pixel 5
30731,37.2,36ffbc1ee1bc,iPhone 8
30732,35.9,36ffbc1ee1bc,iPhone 8
30732,33.0,36ffbc1ee1bc,iPhone 8
30954,23.0,7bd2a4f188e2,Pixel 2
30959,57.4,7068da7b6496,Moto G6
31064,49.9,7928f95e040c,Pixel 5
31065,40.8,7928f95e040c,Pixel 5
31066,32.4,7928f95e040c,Pixel 5
31163,36.5,36ffbc1ee1bc,iPhone 8
31164,33.5,36ffbc1ee1bc,iPhone 8
31164,31.7,36ffbc1ee1bc,iPhone 8
31411,28.7,7068da7b6496,Moto G6
31412,24.2,7bd2a4f188e2,Pixel 2
31413,23.1,7068da7b6496,Moto G6
31518,24.1,7928f95e040c,Pixel 5
31519,23.6,7928f95e040c,Pixel 5
31520,27.5,7928f95e040c,Pixel 5
31595,36.7,36ffbc1ee1bc,iPhone 8
31596,35.5,36ffbc1ee1bc,iPhone 8
31596,32.6,36ffbc1ee1bc,iPhone 8
31614,18.8,4fe1ea564051,Pixel 1
31717,37.0,36ffbc1ee1bc,iPhone 8
31718,37.8,36ffbc1ee1bc,iPhone 8
31718,32.2,36ffbc1ee1bc,iPhone 8
31866,23.1,7bd2a4f188e2,Pixel 2
31867,31.1,7068da7b6496,Moto G6
31972,26.0,7928f95e040c,Pixel 5
31973,26.3,7928f95e040c,Pixel 5
31974,26.7,7928f95e040c,Pixel 5
32141,38.0,36ffbc1ee1bc,iPhone 8
32142,40.4,36ffbc1ee1bc,iPhone 8
32142,32.1,36ffbc1ee1bc,iPhone 8
32318,24.7,7bd2a4f188e2,Pixel 2
32329,30.0,7068da7b6496,Moto G6
32331,39.4,7068da7b6496,Moto G6
32436,52.2,7928f95e040c,Pixel 5
32437,40.1,7928f95e040c,Pixel 5
32438,36.1,7928f95e040c,Pixel 5
32535,40.9,4fe1ea564051,Pixel 1
32573,37.2,36ffbc1ee1bc,iPhone 8
32574,36.0,36ffbc1ee1bc,iPhone 8
32574,30.5,36ffbc1ee1bc,iPhone 8
32785,50.0,7068da7b6496,Moto G6
32787,35.8,7068da7b6496,Moto G6
32900,24.0,7928f95e040c,Pixel 5
32901,25.0,7928f95e040c,Pixel 5
32902,26.7,7928f95e040c,Pixel 5
32992,16.9,4fe1ea564051,Pixel 1
32994,19.6,4fe1ea564051,Pixel 1
33008,36.3,36ffbc1ee1bc,iPhone 8
33008,35.0,36ffbc1ee1bc,iPhone 8
33230,22.6,7bd2a4f188e2,Pixel 2
33243,30.0,7068da7b6496,Moto G6
33362,26.2,7928f95e040c,Pixel 5
33363,23.2,7928f95e040c,Pixel 5
33364,26.3,7928f95e040c,Pixel 5
33439,37.3,36ffbc1ee1bc,iPhone 8
33440,33.7,36ffbc1ee1bc,iPhone 8
33440,33.6,36ffbc1ee1bc,iPhone 8
33454,17.3,4fe1ea564051,Pixel 1
33686,21.9,7bd2a4f188e2,Pixel 2
33707,28.7,7068da7b6496,Moto G6
33709,22.0,7068da7b6496,Moto G6
33812,29.7,7928f95e040c,Pixel 5
33813,22.7,7928f95e040c,Pixel 5
33814,28.3,7928f95e040c,Pixel 5
33871,37.6,36ffbc1ee1bc,iPhone 8
33872,35.2,36ffbc1ee1bc,iPhone 8
33872,27.3,36ffbc1ee1bc,iPhone 8
33906,18.0,4fe1ea564051,Pixel 1
34150,25.0,7bd2a4f188e2,Pixel 2
34255,40.8,36ffbc1ee1bc,iPhone 8
34256,39.2,36ffbc1ee1bc,iPhone 8
34256,32.1,36ffbc1ee1bc,iPhone 8
34270,23.6,7928f95e040c,Pixel 5
34271,22.3,7928f95e040c,Pixel 5
34600,24.2,7bd2a4f188e2,Pixel 2
34611,29.0,7068da7b6496,Moto G6
34613,21.8,7068da7b6496,Moto G6
34689,39.5,36ffbc1ee1bc,iPhone 8
34690,36.6,36ffbc1ee1bc,iPhone 8
34690,36.0,36ffbc1ee1bc,iPhone 8
34732,26.2,7928f95e040c,Pixel 5
34733,27.5,7928f95e040c,Pixel 5
34734,26.1,7928f95e040c,Pixel 5
34836,18.6,4fe1ea564051,Pixel 1
